@ HyperIMU - ianovir
@ Date:Sat Aug 19 20:18:08 GMT+03:00 2023, Sampling Rate:25ms

timestamp,bma4xy_accelerometer.x,bma4xy_accelerometer.y,bma4xy_accelerometer.z,oem_pseudo_gyro.x,oem_pseudo_gyro.y,oem_pseudo_gyro.z
1692465488103,-0.22800002,-0.78000003,9.30105,-1.205325,-1.0492625,-0.363275
1692465488141,-0.564,-0.62205005,9.89505,-1.966525,-1.5651625,-1.6644375
1692465488170,-0.46500003,-0.624,9.885,-2.0777626,-1.6678749,-2.7291
1692465488195,-0.62595004,-0.57705003,9.691051,-1.99815,-1.59885,-3.1136875
1692465488218,-0.52500004,-0.53805,9.62895,-1.8706875,-1.4631375,-3.36105
1692465488244,-0.43395,-0.66795003,9.95205,-1.7153125,-1.28095,-3.4368124
1692465488275,-0.49905002,-0.64395005,9.62895,-1.3656499,-0.9306,-3.4662375
1692465488305,-0.15900001,-0.864,10.38,-1.0393625,-0.6986375,-3.6911874
1692465488331,-0.094050005,-0.87105006,10.278001,-1.0393625,-0.6986375,-3.6911874
1692465488358,-0.37005,-0.74895006,9.946951,-0.808225,-0.5236,-3.591225
1692465488386,-0.06105,-0.77805007,9.966001,-0.6612375,-0.3909125,-3.20815
1692465488413,-0.18495001,-0.591,9.717,-0.5979875,-0.32835,-2.9456625
1692465488443,-0.01995,-0.59595,9.543,-0.5302,-0.2743125,-2.6741
1692465488470,0.04095,-0.68700004,9.847051,-0.3812875,-0.202675,-2.308075
1692465488497,0.039,-0.675,9.729,-0.3133625,-0.1791625,-2.2048125
1692465488525,-0.14505,-0.61200005,10.075951,-0.2619375,-0.1656875,-2.0447624
1692465488555,-0.3,-0.35205,9.732,-0.2014375,-0.1527625,-1.48665
1692465488587,-0.34305,-0.24105,9.49995,-0.1269125,-0.0884125,-1.3652375
1692465488613,-0.21195,-0.37605003,9.83205,-0.0768625,-0.0386375,-1.4909124
1692465488639,-0.28395,-0.32505003,9.898951,-0.0325875,0.0037125,-1.4867874
1692465488665,-0.24300002,-0.34905002,9.744,0.0127875,0.0339625,-0.96085
1692465488698,-0.049050003,-0.49005002,9.87495,0.0221375,0.033,-0.7090875
1692465488724,-0.25500003,-0.46395,9.9210005,0.028324999,0.0301125,-0.5740625
1692465488751,-0.28395,-0.51000005,9.556951,0.0257125,0.01045,-0.50888747
1692465488776,-0.11805001,-0.615,10.066951,0.0138875,-6.875E-4,-0.433675
1692465488802,-0.32895002,-0.246,9.780001,-0.00165,-0.0072875,-0.26221249
1692465488829,-0.36495003,-0.21795002,9.745951,-0.022824999,-0.0166375,0.1412125
1692465488856,-0.13005,-0.36600003,9.52095,-0.022824999,-0.0166375,0.1412125
1692465488887,-0.22395001,-0.41400003,9.780001,0.0026125,-0.0048125,0.2063875
1692465488918,-0.312,-0.162,9.528001,0.0177375,-0.008525,0.2446125
1692465488951,-0.312,-0.162,9.528001,0.0177375,-0.008525,0.2446125
1692465488973,-0.312,-0.162,9.528001,0.0177375,-0.008525,0.2446125
1692465489001,-0.312,-0.162,9.528001,0.0177375,-0.008525,0.2446125
1692465489040,-0.16095,-0.33495003,9.868051,0.076725,0.0023375,-0.0020625
1692465489065,-0.16095,-0.33495003,9.868051,0.076725,0.0023375,-0.0020625
1692465489105,-0.16095,-0.33495003,9.868051,0.076725,0.0023375,-0.0020625
1692465489131,-0.16095,-0.33495003,9.868051,0.076725,0.0023375,-0.0020625
1692465489160,-0.26205,-0.25305,9.729,-0.003575,-0.0240625,0.06545
1692465489192,-0.19995001,-0.30600002,9.80595,0.0011,-0.00605,-0.0614625
1692465489225,-0.25500003,-0.28905,9.757951,0.0127875,0.017324999,-0.0605
1692465489257,-0.22095,-0.31095,9.715051,0.0154,0.016224999,0.0154
1692465489305,-0.29805002,-0.25095,9.910951,0.0155375,0.003025,0.18053749
1692465489346,-0.19500001,-0.23205002,9.75105,0.0053625,-0.011275,0.2468125
1692465489386,-0.11595,-0.30405003,9.913951,0.0017875,-0.0086624995,0.137775
1692465489419,-0.14505,-0.28695002,9.804001,-0.0017875,-0.0132,0.1527625
1692465489454,-0.23805001,-0.25800002,10.134001,-0.0132,-0.0210375,0.1912625
1692465489492,-0.18105,-0.30795002,9.89505,-0.002475,9.625E-4,-0.1890625
1692465489525,-0.303,-0.22500001,9.801001,0.006325,0.012925,-0.3254625
1692465489534,-0.18795002,-0.28905,9.9210005,0.006325,0.012925,-0.3254625
1692465489548,-0.049050003,-0.31605002,9.93,0.00715,0.0111375,-0.2316875
1692465489566,-0.079950005,-0.29895002,9.847051,0.0072875,0.0094875,-0.136675
1692465489614,-0.24795002,-0.20595,9.74895,0.004125,0.0011,-0.035475
1692465489630,-0.147,-0.34005,9.801001,0.0028875,-0.003025,-0.0675125
1692465489657,-0.135,-0.37800002,9.772051,0.00385,-0.0067375,-0.17985
1692465489685,-0.22800002,-0.33495003,9.712951,0.0064625,-0.005225,-0.32587498
1692465489715,-0.19500001,-0.29205,9.784051,-0.004675,-0.0081124995,-0.3199625
1692465489744,-0.19500001,-0.32505003,9.784051,-0.0155375,-0.0121,-0.0983125
1692465489769,-0.16905001,-0.29205,9.75105,-0.018975,-0.0099,0.2795375
1692465489797,-0.16395001,-0.33,9.913951,-0.01375,-0.006875,0.3147375
1692465489824,-0.22095,-0.25800002,9.76305,-0.005775,-0.0094875,0.3070375
1692465489854,-0.19500001,-0.28005,9.92805,-0.0034375,-0.0111375,0.264
1692465489877,-0.20700002,-0.30105,9.89505,-5.5E-4,-0.009625,0.1744875
1692465489909,-0.231,-0.26505002,9.78705,0.0053625,0.0033,-0.0842875
1692465489938,-0.21195,-0.246,9.883051,0.0066,0.0114124995,-0.219725
1692465489966,-0.18300001,-0.23895001,9.79395,0.0061875,0.018424999,-0.3081375
1692465489992,-0.27195,-0.22005,9.889951,0.007975,0.017324999,-0.266475
1692465490020,-0.29295,-0.19395001,9.696,0.0121,0.0158125,-0.2308625
1692465490048,-0.13995,-0.282,9.909,0.0248875,0.0235125,-0.3078625
1692465490076,-0.16095,-0.27705002,9.801001,0.0308,0.0308,-0.4162125
1692465490105,-0.20205002,-0.25305,9.837001,0.0268125,0.0253,-0.488675
1692465490129,-0.16395001,-0.25800002,9.99705,0.0196625,0.014025,-0.4272125
1692465490165,-0.19305001,-0.20805001,9.733951,0.0154,6.875E-4,-0.43505
1692465490188,-0.109050006,-0.25605002,9.732,0.0166375,-2.75E-4,-0.5033875
1692465490218,-0.18795002,-0.186,9.813001,0.017324999,-1.375E-4,-0.5501375
1692465490246,-0.11100001,-0.28005,9.74895,0.0165,0.0023375,-0.5949625
1692465490274,-0.33900002,-0.201,9.745951,0.017324999,0.0037125,-0.6122875
1692465490302,-0.22095,-0.27,9.83205,0.0193875,0.005225,-0.5841
1692465490330,-0.26700002,-0.22905001,9.92595,0.022,0.0127875,-0.3513125
1692465490358,-0.279,-0.15300001,9.76305,0.0204875,0.0169125,-0.1940125
1692465490386,-0.17595,-0.22200002,9.79605,0.01815,0.01815,-0.026675
1692465490415,-0.231,-0.29205,9.82995,0.0155375,0.01485,0.212575
1692465490441,-0.33900002,-0.13395001,9.784051,0.015262499,0.011825,0.220275
1692465490471,-0.30705002,-0.081,9.7560005,0.013062499,0.0077,0.198275
1692465490498,-0.28800002,-0.17895001,9.744,0.0138875,0.0116875,0.2684
1692465490526,-0.384,-0.21300001,9.780001,0.0204875,0.0231,0.4725875
1692465490554,-0.32205,-0.25800002,10.024051,0.021724999,0.02585,0.5137
1692465490582,-0.39405003,-0.18195,10.225051,0.0193875,0.0295625,0.516725
1692465490609,-0.39600003,-0.13905,9.957001,0.009075,0.0418,0.4461875
1692465490638,-0.70005006,0.07095,9.9210005,0.0056375,0.0462,0.349525
1692465490666,-0.45105,0.040050004,9.468,0.0077,0.050875,0.23595
1692465490693,-0.29505002,0.057000004,9.68595,0.040975,0.0771375,0.0237875
1692465490722,-0.38895002,-0.024,9.765,0.065725,0.0867625,-0.1082125
1692465490748,-0.32895002,-0.052050002,9.555,0.0947375,0.061325,-0.355025
1692465490778,-0.19695,-0.01905,9.568951,0.0922625,0.0372625,-0.35475
1692465490807,-0.11595,-0.0139500005,9.36795,0.0691625,-0.0020625,-0.2270125
1692465490835,-0.09195001,0.016050002,9.20505,0.0614625,-0.0191125,-0.2528625
1692465490862,-0.049050003,-0.23205002,9.64995,0.0578875,-0.03795,-0.32725
1692465490889,-0.24495001,-0.28005,9.81105,0.0444125,-0.075075,-0.351175
1692465490919,-0.37395,-0.28905,9.78705,0.0221375,-0.0848375,-0.2206875
1692465490948,-0.453,-0.01905,9.54705,-0.01045,-0.0820875,-0.0213125
1692465490976,-0.312,0.39900002,8.587951,-0.0622875,-0.0341,0.293975
1692465491004,-0.312,0.13305001,8.406,-0.0548625,0.0012375,0.2673
1692465491032,-0.30495003,-0.069000006,9.528001,0.04015,0.0507375,-0.2784375
1692465491060,-0.24795002,-0.14595,9.217051,0.0862125,0.0523875,-0.6076125
1692465491088,-0.41505003,0.19095,7.7190003,0.082225,0.0246125,-0.872025
1692465491115,-0.31500003,0.13095,7.14195,0.0567875,0.013612499,-0.8844
1692465491144,-0.31500003,-0.20595,7.491,0.047849998,0.015262499,-0.9024125
1692465491172,-0.27195,-0.48105,8.32695,0.0672375,0.0419375,-0.8999375
1692465491199,-0.34095,-0.34695002,7.6330504,0.0488125,0.0477125,-0.78636247
1692465491228,-0.453,-0.24900001,6.3090005,-0.064075,0.04015,-0.3348125
1692465491255,-0.11100001,-0.64095,7.056,-0.1137125,0.0397375,-0.1640375
1692465491283,-0.06105,-0.81405,7.18305,-0.1439625,0.0435875,-0.0595375
1692465491311,-0.303,-0.75105006,7.4770503,-0.2118875,0.01265,0.389675
1692465491340,-0.15405001,-0.66795003,7.0720506,-0.270325,-0.0325875,0.7766
1692465491367,-0.15405001,-0.43305,6.9550505,-0.3551625,-0.086899996,1.1895125
1692465491397,-0.20700002,-0.201,7.00995,-0.3551625,-0.086899996,1.1895125
1692465491425,0.003,-0.72300005,8.974951,-0.3183125,-0.0867625,1.0327625
1692465491453,-0.216,-0.78495,10.27995,-0.272525,-0.0983125,1.0492625
1692465491482,-0.051000003,-0.060000002,8.96595,-0.19305,-0.139975,1.2765499
1692465491512,0.058050003,-0.23895001,9.63405,-0.0928125,-0.1376375,1.0894125
1692465491538,-0.33405003,-0.25095,10.83495,-0.00165,-0.1214125,0.7799
1692465491572,-0.079950005,-0.768,11.524951,0.139425,-0.1183875,0.392425
1692465491598,0.23295002,-0.52905005,12.288,0.14575,-0.1131625,0.4675
1692465491625,-0.15705001,-0.30600002,11.710951,0.0793375,-0.0919875,0.6265875
1692465491654,-0.88695,-0.0139500005,11.29695,0.05115,-0.095699996,0.4901875
1692465491687,-0.80100006,-0.40905002,11.74995,0.069025,-0.0506,0.22715
1692465491726,-0.28095,-0.75105006,13.152,0.10285,0.0947375,0.44715
1692465491752,-0.67605,-0.22500001,12.18,0.0765875,0.1348875,0.601975
1692465491778,-1.19505,0.17595,11.491051,0.0303875,0.1313125,0.6945125
1692465491806,-1.21695,0.126,11.22795,-0.0034375,0.10725,0.688325
1692465491840,-1.03005,0.162,11.72595,0.041249998,0.1337875,0.41799998
1692465491859,-0.76500005,0.16695,12.03705,0.097075,0.18975,0.2255
1692465491894,-0.82005006,0.61200005,11.023951,0.18205,0.23925,-0.1101375
1692465491922,-0.97800004,0.62895006,11.127001,0.2096875,0.2143625,-0.2492875
1692465491951,-0.28605002,0.46395,12.652051,0.2385625,0.17613749,-0.38005
1692465491981,0.015000001,0.126,12.68805,0.28875,0.10395,-0.5135625
1692465492008,-0.60405004,-0.072000004,14.349001,0.26015,-0.0246125,-0.406175
1692465492036,-0.82005006,-0.060000002,15.502951,0.20625,-0.1012,-0.2564375
1692465492066,-0.73095006,0.40905002,14.313001,0.1368125,-0.1412125,-0.0561
1692465492096,-0.597,0.837,13.687951,0.02365,-0.0961125,0.2520375
1692465492124,-0.75000006,1.07595,13.18605,0.0451,-0.03355,0.1665125
1692465492152,-0.91800004,1.041,13.02105,0.0983125,-0.0180125,0.054725
1692465492181,-0.669,0.26700002,13.273951,0.155925,-0.0056375,-0.039049998
1692465492211,0.051000003,-0.85695004,14.845051,0.20735,0.0259875,-0.0727375
1692465492240,-0.049050003,-0.96900004,15.265951,0.1555125,0.0298375,0.0688875
1692465492270,-0.77205,-0.44700003,13.617001,-0.109725,-0.042075,0.5577
1692465492298,-0.717,-0.26805001,12.70695,-0.237875,-0.088275,0.726
1692465492330,-0.39405003,-0.43800002,12.4129505,-0.3152875,-0.0884125,0.8289875
1692465492357,-0.85305005,-0.64605004,12.046051,-0.2850375,-0.05775,0.814825
1692465492388,-0.633,-0.90900004,11.58705,-0.216975,-0.003575,0.70345
1692465492416,-0.13995,-1.11,11.854951,-0.2058375,0.0207625,0.58795
1692465492445,-0.16605,-0.66495,9.366,-0.2336125,0.0430375,0.2770625
1692465492474,0.01905,-0.177,5.94705,-0.2541,0.023924999,0.083875
1692465492505,-0.54195005,0.124050006,4.45095,-0.2550625,-0.005775,-0.1519375
1692465492539,-0.74505,0.102000006,5.42805,-0.1639,-0.0312125,-0.688325
1692465492565,-0.11100001,-0.14805001,5.7010503,-0.0886875,-0.0081124995,-0.92097497
1692465492594,-0.039,-0.009000001,3.2569501,0.0462,0.097075,-1.246575
1692465492622,0.53895,-1.02195,2.9940002,0.0858,0.12045,-1.3987875
1692465492650,0.95100003,-1.7160001,6.3810005,0.0705375,0.043725,-1.5996749
1692465492676,0.66300005,-1.7689501,8.17605,-0.0320375,-0.0479875,-1.4135
1692465492707,-0.147,-1.0890001,5.775,-0.4203375,-0.33275,-0.52648747
1692465492731,-0.48705003,-0.684,5.87295,-0.4203375,-0.33275,-0.52648747
1692465492764,1.125,-1.266,7.5270004,-0.5498625,-0.295075,-0.33385
1692465492791,0.9889501,-1.5510001,9.607051,-0.4489375,-0.19607499,-0.4596625
1692465492823,-0.30705002,-0.30795002,9.399,-0.292875,-0.2292125,-0.52648747
1692465492851,-0.86805004,0.37995002,8.193001,-0.292875,-0.2292125,-0.52648747
1692465492880,-1.03995,-0.65595,6.90495,-0.146575,-0.2091375,-0.494175
1692465492906,0.47700003,-2.3119502,13.755001,0.1199,0.164725,-0.4712125
1692465492939,-0.16605,-1.2079501,11.3209505,0.1577125,0.286275,-0.163075
1692465492968,-0.83400005,-0.09105001,8.67105,0.078375,0.267025,0.2968625
1692465492996,-0.76500005,0.49995002,7.7470503,-0.081125,0.0972125,0.6282375
1692465493026,-1.19295,0.43695003,8.65905,-0.0077,0.1188,0.4389
1692465493051,-0.88695,-0.28905,9.0400505,0.3163875,0.2872375,-0.0103124995
1692465493085,-0.12105001,-0.88500005,10.09305,0.4404125,0.347875,-0.086625
1692465493114,0.38595003,-0.84495,10.12395,0.4136,0.3400375,0.3601125
1692465493149,0.38295,-0.55995005,8.899051,0.2784375,0.2387,0.7110125
1692465493176,0.3,-0.57405,9.83205,0.041525,-0.065175,0.7577625
1692465493204,-0.432,-0.27705002,10.52595,0.0111375,-0.229075,0.0295625
1692465493232,-0.84795004,-0.19095,10.189051,0.032175,-0.2344375,-0.3158375
1692465493259,-0.85995007,-0.28905,10.372951,0.0609125,-0.1871375,-0.5520625
1692465493291,-0.52005005,-0.56205004,11.19705,0.1266375,0.0275,-0.715825
1692465493313,-0.70005006,-0.31800002,10.27995,0.1398375,0.124575,-0.684475
1692465493346,-0.657,-0.29895002,10.182,0.12925,0.175175,-0.61215
1692465493376,-0.030000001,-0.46605003,10.054951,0.0826375,0.17173749,-0.3782625
1692465493401,-0.109050006,-0.37995002,9.162001,0.0686125,0.14685,-0.2371875
1692465493432,-0.24300002,-0.294,8.437051,0.0576125,0.1062875,-0.115225
1692465493461,-0.51795,-0.43800002,8.77005,0.0284625,-0.004125,0.0732875
1692465493490,-0.47505003,-0.39000002,8.446051,0.0045375,-0.033275,0.1678875
1692465493519,-0.48495004,-0.162,7.3500004,-0.0045375,-0.0081124995,0.1331
1692465493550,-0.33105,-0.40905002,7.0459504,-0.0171875,0.0468875,0.0952875
1692465493585,-0.33900002,-0.44700003,7.5100503,-0.01925,0.0620125,0.2209625
1692465493606,-0.68100005,-0.24900001,6.9619503,-0.01925,0.0620125,0.2209625
1692465493636,-0.76695,-0.18405001,6.117,-0.0446875,0.052525,0.2607
1692465493666,-0.13305001,-0.624,6.1870503,-0.04675,0.0688875,0.174625
1692465493693,0.13005,-0.768,6.38805,-0.0207625,0.1364,0.043449998
1692465493723,-0.37695003,-0.59595,5.72205,-0.0367125,0.1233375,0.0782375
1692465493754,-0.22095,-0.69600004,6.2040005,-0.141625,-0.0353375,0.2239875
1692465493782,0.27600002,-0.55005,6.0070505,-0.187,-0.091025,0.320925
1692465493810,-0.05595,-0.32505003,5.4019504,-0.21285,-0.100925,0.4514125
1692465493840,-0.62805,-0.14595,7.5919504,-0.2061125,-0.1087625,0.5671875
1692465493868,-0.62595004,-0.19800001,10.210951,-0.0820875,-0.093225,0.3636875
1692465493900,-0.030000001,-0.44700003,10.522051,0.0133375,-0.0317625,0.320925
1692465493926,0.39105,0.093,8.66895,0.14533749,0.03025,0.3392125
1692465493956,-0.45105,0.73395,9.48495,0.1615625,-0.0303875,0.2943875
1692465493984,-0.29805002,0.40605003,11.14605,0.238975,-0.1676125,0.08635
1692465494015,0.42900002,0.064050004,12.142051,0.31913748,-0.16499999,0.10615
1692465494043,0.321,0.55005,12.262051,0.3796375,-0.131725,0.27005
1692465494071,-0.003,0.88305,11.269051,0.3564,-0.137225,0.5212625
1692465494102,-0.88395005,1.12695,12.046051,0.3298625,-0.172975,0.410575
1692465494131,-0.48000002,0.62595004,13.557001,0.359425,-0.144375,0.15455
1692465494160,0.16605,0.16395001,13.33905,0.379225,-0.056649998,0.2509375
1692465494190,-0.55605,0.94500005,14.026051,0.3020875,0.09295,0.7671125
1692465494219,-0.92700005,1.7040001,13.119,0.2182125,0.0858,0.9332125
1692465494247,-0.85305005,1.6650001,12.453001,0.1621125,0.0727375,0.8014875
1692465494273,0.109950006,0.98805004,14.41905,0.2195875,0.1084875,0.5319875
1692465494302,0.65895003,0.22695,14.790001,0.28765,0.1359875,0.221375
1692465494334,-0.126,0.98805004,14.0140505,0.270875,0.0512875,-0.083875
1692465494362,-1.0690501,1.00695,13.05405,0.181775,-0.052249998,-0.098037496
1692465494392,-0.11595,0.19800001,15.934051,0.043725,-0.1599125,-0.2080375
1692465494422,0.00795,0.47100002,15.402,0.0251625,-0.1170125,-0.2391125
1692465494450,-0.61905,0.693,13.200001,-0.032449998,-0.0149875,-0.105325
1692465494481,-0.55395,0.18405001,14.647951,-0.07425,-0.0155375,-0.088
1692465494509,-1.5450001,-0.34695002,16.377,-0.09955,-0.0213125,-0.141625
1692465494536,-2.22495,-1.0189501,16.216051,-0.1552375,0.03355,-0.078375
1692465494572,-1.49205,-1.5270001,15.9529505,-0.293975,0.2074875,0.4756125
1692465494600,-1.3969501,-1.1029501,13.654951,-0.37125,0.3073125,0.773025
1692465494629,-1.60695,-0.63600004,11.991,-0.47575,0.35585,0.8421875
1692465494658,-1.641,-0.96900004,11.788051,-0.47465,0.3251875,0.6370375
1692465494686,-1.04205,-1.5510001,11.946,-0.393525,0.2809125,0.3174875
1692465494713,-0.64695,-1.7209501,10.656,-0.3584625,0.260975,0.2123
1692465494742,0.0049500004,-1.4770501,8.7960005,-0.35021248,0.22659999,0.09185
1692465494774,-1.014,-0.36600003,6.7039504,-0.399025,0.104225,-0.0616
1692465494800,-2.01195,0.648,4.8769503,-0.4131875,0.0427625,-0.06655
1692465494827,-1.9609501,1.15995,3.4650002,-0.375925,0.0253,-0.0902
1692465494861,-0.75495005,-0.58095,2.5530002,-0.0818125,0.2250875,-0.3598375
1692465494892,0.30195,-1.7520001,4.866,0.113575,0.3911875,-0.5572875
1692465494921,0.59595,-1.8859501,7.0320005,0.177375,0.4983,-0.400125
1692465494950,-0.84105,-0.36405003,5.8969502,-0.34925,0.0576125,0.3876125
1692465494977,-0.372,-0.52905005,4.0800004,-0.5457375,-0.2022625,0.3073125
1692465495004,1.06305,-1.26405,5.3970003,-0.56705,-0.30745,-0.07535
1692465495031,1.0540501,-1.4770501,7.48395,-0.3092375,-0.159775,-0.9381625
1692465495063,0.32295,-0.65595,7.3740005,-0.2278375,-0.1819125,-1.3140875
1692465495090,-0.49395,0.010950001,8.281051,-0.2242625,-0.3315125,-1.5809749
1692465495120,-0.55605,-2.6850002,10.1629505,-0.1951125,-0.5517875,-1.47895
1692465495149,0.87900007,-3.6840003,13.2289505,-0.07535,-0.3713875,-0.374275
1692465495178,1.044,-2.19195,11.742001,-0.17325,-0.3311,0.5643
1692465495210,0.132,-0.21795002,7.39305,-0.48633748,-0.4961,1.5593874
1692465495239,-0.34800002,0.60495,6.2389503,-0.468325,-0.5314375,1.250975
1692465495265,-0.504,0.42795002,8.037001,-0.30415,-0.4560875,0.6741625
1692465495292,-0.693,0.21705002,9.35805,0.2286625,-0.0996875,-0.3507625
1692465495324,-0.022950001,-0.064050004,8.772,0.4657125,0.059125,-0.525525
1692465495348,0.33105,-0.34695002,8.66895,0.6268625,0.165825,-0.5042125
1692465495377,0.9889501,-1.2280501,10.111951,0.6881875,0.2094125,-0.2803625
1692465495406,0.83100003,-1.3429501,10.5070505,0.6029375,0.1309,-0.141075
1692465495434,0.22800002,-0.79695004,10.098001,0.286,-0.1357125,0.19965
1692465495465,0.312,-0.49995002,9.784051,0.025575,-0.2712875,0.4433
1692465495496,0.13005,-0.09105001,9.43305,-0.0042625,-0.25245,0.473
1692465495522,-0.135,0.052050002,9.15495,0.016775,-0.2074875,0.45168748
1692465495551,0.00795,-0.21000001,9.70995,0.123475,-0.094325,0.106425
1692465495581,0.216,-0.47805002,9.732,0.183425,-0.025575,-0.168025
1692465495612,-0.30495003,-0.23895001,8.949,0.2270125,0.0697125,-0.4758875
1692465495638,-0.15705001,-0.37305,9.14295,0.2008875,0.078099996,-0.4895
1692465495668,-0.05595,-0.30600002,9.186001,0.1420375,0.0897875,-0.3089625
1692465495698,-0.15705001,-0.18195,8.772,0.1247125,0.0996875,-0.1214125
1692465495727,-0.279,-0.064050004,8.19495,0.099,0.099825,0.147675
1692465495759,-0.74295,0.07395,7.8190503,0.0969375,0.1043625,0.102575
1692465495784,-0.57795,-0.076050006,7.9600506,0.1038125,0.120725,-0.030524999
1692465495813,-0.26700002,-0.41895002,7.668,0.12979999,0.1918125,-0.231825
1692465495839,-0.27405003,-0.46395,7.52505,0.132275,0.2259125,-0.2792625
1692465495868,-0.372,-0.26505002,7.5540004,0.0691625,0.2165625,-0.3463625
1692465495898,-0.45105,-0.15495001,6.867,0.0187,0.18425,-0.300575
1692465495927,-0.40605003,-0.20805001,6.42105,-0.0198,0.1431375,-0.236775
1692465495955,-0.40800002,-0.13905,6.70905,-0.0044,0.140525,-0.30415
1692465495989,-0.564,-0.109950006,6.04605,0.0287375,0.14465,-0.3801875
1692465496015,-0.38895002,-0.14295001,5.24595,0.0386375,0.148775,-0.308825
1692465496044,-0.039,-0.42105,5.6839504,0.0438625,0.1527625,-0.186175
1692465496069,-0.24300002,-0.58095,6.3900003,0.0352,0.1472625,-0.029424999
1692465496100,-0.32700002,-0.27705002,6.29895,-0.0479875,0.08195,0.3262875
1692465496127,0.21105,-0.27495003,7.9819503,-0.12265,0.0026125,0.60115
1692465496153,-0.01995,0.052050002,8.953951,-0.1243,-0.0317625,0.7238
1692465496183,-0.57795,0.48000002,9.32505,-0.1023,-0.0820875,0.77715
1692465496208,-0.41505003,0.39195,9.691051,0.0427625,-0.1511125,0.424875
1692465496238,0.49800003,-0.47100002,11.09895,0.1538625,-0.1123375,0.160875
1692465496267,0.83295006,-1.149,13.573951,0.266475,-0.0411125,0.0160875
