@ HyperIMU - ianovir
1692465496296,-0.11595,-0.35595003,12.882001,0.2003375,-0.102025,0.12773749
1692465496325,-1.0180501,0.70995003,12.693001,0.077825,-0.2019875,0.2704625
1692465496354,-0.25995,0.069000006,13.392,-0.0655875,-0.23815,0.4756125
1692465496382,0.46695003,-0.33,13.033051,-0.0309375,-0.1447875,0.5127375
1692465496411,-0.25695002,-0.177,12.729001,0.0633875,-0.0070125,0.45787498
1692465496438,-0.70005006,-0.10305001,13.879951,0.064899996,-0.01925,0.3653375
1692465496469,-0.28605002,-0.37305,15.405001,0.02915,-0.0449625,0.2602875
1692465496491,-0.17295001,-0.043050002,14.236951,0.015675,-0.009075,0.3194125
1692465496524,0.20595,0.040050004,12.58005,0.0050875,0.02915,0.4032875
1692465496551,-0.25995,0.504,13.155001,-0.0017875,0.0400125,0.4637875
1692465496587,-0.46305,1.491,14.569051,0.0177375,-0.001925,0.47685
1692465496614,0.49605003,1.3450501,14.433001,0.122925,-0.00715,0.2765125
1692465496641,-1.12395,1.4760001,14.86095,0.20693749,0.0061875,0.1326875
1692465496668,-0.90795004,0.55005,15.868951,0.291775,-0.001375,-0.0551375
1692465496697,-0.23805001,-0.10695001,16.27395,0.37125,-0.0253,-0.3991625
1692465496726,0.22305001,-0.73905003,15.7879505,0.2233,0.056925,-0.0521125
1692465496753,-0.46305,-0.49500003,14.919001,0.08635,0.0576125,0.1975875
1692465496783,-0.65505004,-0.75600004,15.08205,-0.047025,0.022275,0.3614875
1692465496811,-1.4470501,-0.80205005,15.388051,-0.2212375,-0.0144375,0.55439997
1692465496841,-1.8420001,-0.261,13.23795,-0.2624875,0.0121,0.6089875
1692465496874,-0.453,-1.3399501,14.62905,-0.286275,0.1434125,0.7253125
1692465496898,0.26595002,-1.67805,14.502001,-0.2781625,0.2140875,0.78815
1692465496926,-0.96300006,-0.46395,11.6629505,-0.290125,0.190575,0.6353875
1692465496953,-1.8370501,0.016050002,11.283001,-0.290125,0.190575,0.6353875
1692465496982,-1.2790501,-0.26805001,7.6060505,-0.323125,0.0306625,0.283525
1692465497012,1.7119501,-1.5460501,5.68905,-0.1815,0.1326875,0.1606
1692465497042,0.22500001,-0.85395,7.4100003,-0.1043625,0.209825,0.0281875
1692465497066,-2.19105,0.15,9.403951,-0.088825,0.17875,-0.263725
1692465497096,-2.76795,1.1359501,5.94705,-0.161975,-0.0565125,-0.90639997
1692465497124,0.66795003,-0.28005,3.492,-0.1101375,0.025575,-0.9222125
1692465497153,2.12595,-1.005,4.605,0.1727,0.4984375,-0.7002875
1692465497180,1.3960501,-0.98100007,7.221,0.2600125,0.5094375,-0.998525
1692465497207,-0.53205,0.058950003,5.4570003,0.1441,-0.14575,-2.1800625
1692465497239,-0.18105,-0.15495001,3.9490502,0.006875,-0.4725875,-2.3032625
1692465497270,0.85695004,-1.43295,5.2920003,-0.0526625,-0.470525,-1.7279625
1692465497303,1.1040001,-1.16805,7.2109504,-0.03795,-0.3306875,-1.4049749
1692465497333,0.735,-0.72,5.67705,-0.2332,-0.37785,-0.440825
1692465497359,-0.24795002,-1.3810501,7.5750003,-0.3564,-0.5240125,0.1739375
1692465497391,0.18495001,-0.84195006,10.455001,-0.3936625,-0.666875,1.1616
1692465497424,1.5130501,-0.08295,8.913,-0.3265625,-0.5748875,1.6449125
1692465497449,0.73005,0.79395,6.7920003,-0.087037496,-0.330275,1.922525
1692465497479,-0.38205,1.0999501,7.52505,0.0609125,-0.3014,1.3003374
1692465497509,-0.29295,0.59805006,9.19095,0.4090625,-0.2176625,-0.2462625
1692465497547,0.24000001,0.17595,8.917951,0.5809375,-0.0763125,-0.6017
1692465497571,0.19395001,-0.036000002,8.899051,0.68365,0.1962125,-0.58575
1692465497601,1.00605,-0.73200005,9.954,0.59785,0.2255,-0.474375
1692465497629,1.6300501,-1.0890001,10.536,0.326425,0.12265,-0.22247499
1692465497659,0.73800004,-0.735,10.750951,0.168025,0.021175,-0.0749375
1692465497690,-0.05595,0.033,9.901951,-0.1397,-0.2138125,0.0991375
1692465497721,-0.29295,0.30795002,9.648001,-0.2145,-0.25025,0.1188
1692465497747,0.060000002,0.37305,8.913,-0.203225,-0.19167499,0.117699996
1692465497774,0.26805001,0.186,8.736,-0.0077,0.065175,-0.0380875
1692465497803,0.36405003,0.009000001,8.764951,0.0928125,0.1522125,-0.2464
1692465497832,0.43095002,-0.22005,9.267,0.1725625,0.155375,-0.7030375
1692465497862,0.30405003,-0.25800002,9.45195,0.154825,0.11385,-0.78375
1692465497895,-0.058050003,-0.14295001,9.351001,0.0548625,0.0352,-0.7887
1692465497925,-0.24300002,-0.13095,8.937,-6.875E-4,0.022,-0.8941625
1692465497952,-0.23295002,-0.24900001,9.021001,-0.0603625,0.0818125,-1.1837375
1692465497983,-0.075,-0.47805002,9.250951,-0.06215,0.135575,-1.1848375
1692465498014,-0.19695,-0.42795002,8.75805,-0.0644875,0.2047375,-0.918225
1692465498042,-0.29505002,-0.55695003,8.43,-0.082225,0.205425,-0.7789375
1692465498075,0.097950004,-0.69900006,8.54895,-0.126225,0.186175,-0.578325
1692465498103,-0.015000001,-0.51705,7.5220504,-0.1447875,0.18053749,-0.44907498
1692465498136,-0.504,-0.13095,5.68695,-0.1871375,0.127325,0.041525
1692465498169,-0.45795003,-0.34005,5.33505,-0.1815,0.0682,0.3477375
1692465498194,-0.102000006,-0.60795003,6.6610503,-0.150425,0.086899996,0.2652375
1692465498222,0.54795,-0.82305,6.69705,-0.1164625,0.1291125,0.1238875
1692465498253,0.50805,-0.56505,5.8330503,-0.122375,0.1232,0.0639375
1692465498280,-0.039,-0.37095,6.63,-0.1683,0.025024999,0.121
1692465498314,-0.43905002,-0.41895002,7.2570004,-0.20625,-0.1731125,0.083875
1692465498342,-0.35805002,-0.48795003,7.7569504,-0.1672,-0.16775,-0.0598125
1692465498371,-0.23295002,-0.76995003,7.9009504,-0.062425,0.0119624995,-0.402325
1692465498404,-0.27405003,-0.708,8.644951,-0.0341,0.0928125,-0.371525
1692465498434,-0.22605,-0.86595005,9.801001,-0.0451,0.1247125,0.29755
1692465498467,0.41400003,-1.28505,11.053051,-0.091575,0.0583,1.04005
1692465498502,-0.36195,-0.98805004,10.311001,-0.1186625,-0.0033,1.3173875
1692465498525,-0.81195,-0.84000003,10.71105,-0.18053749,-0.1353,1.5873
1692465498564,-0.10605001,-1.04595,12.06105,-0.1838375,-0.1397,1.492975
1692465498586,-0.22095,-1.161,12.439051,-0.121825,-0.056925,1.3596
1692465498619,-0.85995007,-1.2919501,12.21405,-0.08965,-0.0372625,1.370325
1692465498647,-1.16205,-1.55295,11.742001,-0.0727375,-0.0397375,1.2610124
1692465498675,-0.41805002,-1.9390501,12.267,-0.0856625,-0.0111375,1.2511125
1692465498703,-0.51795,-1.8280501,13.498951,-0.1145375,0.0336875,1.3237125
1692465498733,-1.0540501,-1.3279501,13.52295,-0.2068,0.0512875,1.3903999
1692465498762,-0.69495004,-0.85395,11.7640505,-0.233475,0.0198,1.3063875
1692465498790,-0.88395005,-0.924,13.273951,-0.17215,0.0105875,0.998525
1692465498821,-0.564,-1.0699501,15.582001,-0.0858,0.0507375,0.6606875
1692465498844,-0.65505004,-0.43095002,14.713051,0.013475,0.095425,0.198275
1692465498873,0.24405001,-1.0699501,12.031951,0.152075,0.11825,-0.584925
1692465498903,-1.0570501,-0.32805002,11.307,0.1827375,0.09405,-0.765325
1692465498930,-1.2270001,-0.84900004,16.233002,0.1890625,0.0075625,-0.78223747
1692465498957,-1.11405,-0.90900004,15.8209505,0.1859,-0.0020625,-0.6787
1692465498987,-1.38495,-0.648,15.1369505,0.2182125,0.101475,-0.649275
1692465499015,-1.54005,-0.87105006,16.458,0.22055,0.1480875,-0.68488747
1692465499044,-0.40800002,-1.9699501,17.37,0.201025,0.168025,-0.614075
1692465499072,-0.97305006,-1.7329501,17.43495,0.12375,0.148775,-0.2365
1692465499115,-1.3990501,-1.6680001,15.11295,-0.0231,0.0433125,0.1287
1692465499158,-1.6000501,-1.5820501,15.1369505,-0.08965,-0.0037125,0.2580875
1692465499192,-1.1050501,-1.7230501,14.548051,-0.166375,0.0199375,0.6975375
1692465499232,0.67095006,-1.575,11.71905,-0.2019875,0.0094875,1.1422125
1692465499264,1.2040501,-0.37305,7.8360004,-0.227975,-0.104499996,1.0256125
1692465499298,0.028950002,-0.0139500005,6.19395,-0.2024,-0.1832875,0.6136625
1692465499308,-0.36705002,0.010950001,5.8950005,-0.139425,-0.2525875,0.084975
1692465499325,-0.92295,-0.13605,5.41095,-0.0485375,-0.2825625,-0.4136
1692465499346,-0.72195005,-0.48105,4.899,-0.0485375,-0.2825625,-0.4136
1692465499371,-0.81495005,-0.45900002,4.70295,0.113299996,-0.159775,-0.89402497
1692465499396,-0.93195003,-0.30405003,5.4810004,0.1351625,-0.0369875,-0.82665
1692465499429,-1.416,0.08295,6.4879503,0.0862125,0.1750375,-0.46585
1692465499454,-0.95895004,0.09,5.1460505,0.084975,0.25959998,-0.4059
1692465499486,0.54405004,-0.92595005,4.18095,0.21615,0.4431625,-0.8716125
1692465499515,1.98195,-2.15595,5.8330503,0.2838,0.4852375,-1.281225
1692465499542,0.96300006,-1.7689501,6.18195,0.2644125,0.40301248,-1.635425
1692465499568,-0.42000002,-1.6900501,5.5740004,-0.0831875,-0.014025,-1.6784625
1692465499599,0.58905005,-1.8520501,6.80205,-0.292875,-0.368775,-1.269125
1692465499626,1.5870001,-0.97605,8.32905,-0.548075,-0.394625,0.018975
1692465499656,-0.83400005,-0.71295005,6.26595,-0.5671875,-0.420475,0.4753375
1692465499684,-1.83,-1.005,8.571,-0.355575,-0.4211625,0.4764375
1692465499713,1.6690501,-1.6320001,12.678,-0.181225,-0.2965875,0.5787375
1692465499743,0.15795001,0.30600002,9.02595,-0.0240625,-0.1062875,0.862675
1692465499770,-0.32700002,0.91800004,6.8710504,0.194425,0.0218625,0.573925
1692465499802,-1.0639501,0.99300003,8.08005,0.321475,-0.0144375,-0.052249998
1692465499829,-1.6290001,0.555,10.194,0.6716875,0.11715,-1.0043
1692465499856,-0.95895004,0.08505,10.384951,0.8237625,0.2541,-1.23035
1692465499883,-0.025050001,0.14505,9.448951,0.89402497,0.385275,-1.26445
1692465499909,0.65400004,0.081,8.7619505,0.7610625,0.4750625,-1.147575
1692465499936,0.85200006,-0.46395,8.667001,0.6312625,0.3735875,-1.1413875
1692465499964,0.43095002,-0.81600004,9.969001,0.38747498,-0.0257125,-0.9813375
1692465499995,-0.027,-0.95505005,10.9480505,0.253825,-0.207075,-0.8424625
1692465500022,-0.45795003,-0.33,10.251,-0.0361625,-0.32587498,-0.37675
1692465500051,-0.46995002,0.117000006,8.929951,-0.13653749,-0.2690875,-0.029975
1692465500079,-0.36705002,0.28695002,8.583,-0.1705,-0.1714625,0.242
1692465500106,0.064950004,-0.12900001,9.363001,-0.1351625,-0.0639375,0.303325
1692465500135,-0.19005,-0.23700002,9.64305,0.0405625,0.0792,-0.129525
1692465500162,-0.40305,-0.28005,9.102,0.09845,0.0897875,-0.3994375
1692465500190,-0.45795003,-0.14595,8.85795,0.0826375,0.058849998,-0.5528875
1692465500221,-0.27405003,-0.10005,8.916,0.049225,0.0617375,-0.3554375
1692465500250,-0.24795002,-0.081,8.953951,0.016224999,0.0919875,0.3185875
1692465500275,-0.46500003,-0.09105001,8.55195,0.0182875,0.0925375,0.5831375
1692465500305,-0.63795,-0.14295001,8.52105,0.0312125,0.0768625,0.61105
1692465500332,-0.42195,-0.23700002,8.085,0.0356125,0.08305,0.4280375
1692465500364,-0.61905,-0.49995002,7.077,0.0254375,0.1175625,-0.0160875
1692465500393,-0.36195,-0.61200005,7.7500505,1.375E-4,0.128975,-0.092125
1692465500422,-0.147,-0.56505,7.728,-0.041249998,0.132,-0.0015125
1692465500453,-0.41805002,-0.21000001,6.735,-0.1373625,0.1034,0.2464
1692465500480,-0.34305,-0.354,6.9240003,-0.164725,0.0746625,0.2451625
1692465500512,-0.10605001,-0.44700003,7.2040505,-0.135575,0.036849998,0.07645
1692465500539,-0.38595003,-0.21795002,6.9,-0.1065625,0.026124999,-0.018424999
1692465500568,-0.37395,-0.462,6.67005,-0.0705375,-0.0012375,-0.229625
1692465500598,-0.20505,-0.47400004,7.5420003,-0.0565125,-0.0023375,-0.242825
1692465500627,-0.58995,-0.22695,7.5510006,-0.0694375,0.0048125,0.1962125
1692465500654,-0.46500003,-0.39900002,8.11095,-0.09075,-0.0037125,0.4598
1692465500684,-0.24000001,-0.37605003,9.792001,-0.0983125,-0.0048125,0.61036247
1692465500712,0.04605,-0.37305,8.962951,-0.0554125,0.02695,0.534325
1692465500740,-0.50895,-0.33495003,9.066,-0.0262625,0.01815,0.3774375
1692465500769,-0.73095006,-0.37800002,10.078951,0.015262499,-0.049775,0.07975
1692465500799,-0.39795002,-0.54105,11.69505,0.0290125,-0.0512875,0.0012375
1692465500829,-0.38595003,-0.112050004,10.861951,0.03575,0.0166375,-0.0352
1692465500852,-0.70695,0.0139500005,10.15305,0.033,0.0298375,-0.0576125
1692465500882,-0.95100003,-0.261,10.516951,0.042625,0.0229625,-0.0955625
1692465500914,-0.3,-0.91605,12.322051,0.0969375,0.0383625,0.0070125
1692465500946,-0.32700002,-0.95205003,12.276001,0.098175,0.0627,0.2239875
1692465500975,-0.77895004,-0.411,11.91195,-0.0182875,0.03025,0.716375
1692465501001,-0.81495005,-0.12705001,11.88105,-0.091299996,-0.01705,0.8075375
1692465501034,-0.65505004,-0.29700002,12.805051,-0.1082125,-0.0298375,0.645425
1692465501061,-0.28605002,-0.354,12.637951,-0.062425,-0.0031625,0.5284125
1692465501089,-0.34095,0.034950003,11.7949505,0.00825,-0.001375,0.46915
1692465501116,-0.95895004,0.95895004,12.729001,0.0286,-0.03025,0.40425
1692465501150,-0.19305001,0.93000007,13.521001,0.1271875,-0.055825,0.0022
1692465501175,0.36405003,0.77205,13.879951,0.2253625,-0.0372625,-0.2387
1692465501204,0.37905002,0.693,15.307051,0.331375,-0.02805,-0.509025
1692465501240,-1.0830001,0.71295005,14.749051,0.4415125,-0.1241625,-1.1482625
1692465501268,-1.1359501,0.50205004,14.545051,0.427075,-0.19139999,-1.3245375
1692465501294,0.85200006,-1.02405,17.514,0.320925,-0.1403875,-0.9246875
1692465501322,0.60795003,-1.1200501,17.458052,0.242825,-0.0488125,-0.527725
1692465501346,-0.40095,-1.13205,16.068,0.1304875,-0.011,-0.196625
1692465501377,-1.3990501,-1.182,15.627001,-0.1612875,-0.1324125,0.205425
1692465501406,-0.99000007,-1.90005,15.724951,-0.32505,-0.106837496,0.429275
1692465501433,-1.1329501,-2.2350001,14.758051,-0.357775,-0.0099,0.4673625
1692465501462,-0.966,-2.05095,14.328001,-0.3911875,0.0798875,0.49774998
1692465501493,-0.31005,-2.2380002,13.63605,-0.4797375,0.1568875,0.61105
1692465501518,-0.3,-2.2380002,13.5400505,-0.5097125,0.1544125,0.6402
1692465501545,-0.98505,-1.383,11.211,-0.5203,0.12925,0.6345625
1692465501572,-0.65205,-1.1149501,8.628,-0.486475,0.0528,0.5817625
1692465501603,0.20595,-1.2250501,6.81405,-0.4357375,0.0363,0.5798375
1692465501632,0.402,-0.98295003,5.8060503,-0.3136375,0.0273625,0.6884625
1692465501661,-1.0710001,-0.10005,5.7010503,-0.2740375,-0.0056375,0.6389625
1692465501687,-2.0640001,0.94500005,4.39395,-0.2091375,-0.0743875,0.228525
1692465501718,-1.284,1.1080501,3.279,-0.1172875,-0.00385,0.0176
1692465501748,0.28005,-0.162,4.7700005,0.05115,0.176,-0.2358125
1692465501773,0.84105,-0.76995003,3.7120502,0.5204375,0.4912875,-1.4997125
1692465501802,0.65895003,-1.01205,4.26,0.6796625,0.435325,-2.50635
1692465501832,0.18705001,-0.75105006,5.20305,0.488125,0.078375,-3.158375
1692465501859,0.055050004,-0.84000003,5.8660502,0.2407625,-0.1518,-2.69555
1692465501885,-0.07305,-0.78195006,6.2899504,0.0292875,-0.3003,-2.1373
1692465501911,0.46905002,0.016050002,7.53,-0.1837,-0.3724875,-1.017225
1692465501939,-0.36705002,-0.87105006,8.797951,-0.1959375,-0.359425,-0.502975
1692465501966,-1.42005,-1.5630001,11.07495,-0.0521125,-0.2838,-0.1857625
1692465501993,-0.23595001,-2.01,11.692051,0.010725,-0.2083125,-0.087725
1692465502022,0.84105,-1.3039501,9.8230505,-0.0103124995,-0.111375,0.376475
1692465502050,0.462,-0.37605003,7.5919504,-0.20955,-0.0572,1.45585
1692465502079,-0.86295,0.36600003,6.9409504,-0.24585,-0.1384625,1.2736624
1692465502105,-0.82395005,0.08295,8.96595,-0.18933749,-0.214225,0.731775
1692465502136,-0.33405003,-0.21300001,10.378051,0.1166,-0.111925,-0.0774125
1692465502162,-0.384,-0.00405,9.684,0.2695,0.028875,-0.1794375
1692465502191,-0.312,0.10695001,9.259951,0.4090625,0.183425,-0.3938
1692465502221,-0.31905,0.094950005,9.4470005,0.42061248,0.1782,-0.6435
1692465502249,-0.27195,-0.031050002,9.1380005,0.4186875,0.15345,-0.8815125
1692465502279,0.07005,-0.41895002,8.772,0.385825,0.0946,-0.94159997
1692465502306,-0.24000001,-0.51195,9.35805,0.2767875,0.023375,-0.4555375
1692465502336,-0.39795002,-0.47805002,9.739051,0.18755,-0.019524999,-0.153175
1692465502366,-0.19995001,-0.49800003,9.40905,0.09185,-0.0528,0.1912625
1692465502392,-0.49905002,-0.34005,8.50395,-0.036575,-0.0482625,0.72765
1692465502418,-0.55200005,-0.31305,8.431951,-0.0587125,-0.0215875,0.71555
1692465502445,-0.38595003,-0.52605003,8.470051,-0.0628375,0.0094875,0.5548125
1692465502473,-0.33900002,-0.66795003,8.844001,-0.0462,0.066,0.296725
1692465502499,-0.47505003,-0.54495,9.052051,-0.050875,0.07315,0.3916
1692465502530,-0.48000002,-0.59805006,8.3550005,-0.1060125,0.0427625,0.808775
1692465502553,-0.35295,-0.57195,8.54205,-0.1060125,0.0427625,0.808775
1692465502584,-0.06795,-0.53295004,9.28695,-0.1266375,0.044275,0.748
1692465502616,-0.102000006,-0.26505002,8.67405,-0.1057375,0.0262625,0.3795
1692465502645,-0.54705,0.00405,7.3690505,-0.0853875,-0.0127875,0.1758625
1692465502675,-0.74100006,-0.028050002,7.4670005,-0.001925,-0.0554125,-0.230175
1692465502705,-0.26205,-0.37305,8.10705,0.059675,-0.022,-0.44907498
1692465502734,-0.12105001,-0.47595003,7.1730003,0.146025,0.0895125,-0.6936875
1692465502760,-0.216,-0.42600003,6.71295,0.137775,0.104225,-0.6424
1692465502788,-0.17595,-0.73695004,7.12305,0.0573375,0.0413875,-0.487575
1692465502815,-0.079950005,-0.75405,7.3090506,0.0132,0.0086624995,-0.41415
1692465502845,-0.33600003,-0.51900005,5.952,-0.0858,-0.03575,-0.0308
1692465502874,-0.49695003,-0.55005,5.241,-0.12705,-0.0562375,0.203775
1692465502904,-0.39600003,-0.78000003,6.5220003,-0.14973749,-0.0647625,0.39655
1692465502934,-0.61095005,-0.12195001,6.6130505,-0.17545,-0.0265375,0.8267875
1692465502960,-1.19805,0.231,7.9939504,-0.1843875,2.75E-4,1.074975
1692465502990,-1.0350001,0.093,8.71695,-0.0906125,0.087725,1.1946
1692465503021,-0.46095002,-0.77805007,11.356951,0.0226875,0.16885,1.02135
1692465503050,0.86700004,-1.0309501,11.776051,0.17985,0.2695,0.6554625
1692465503076,0.024,-0.025950002,12.18795,0.1436875,0.19167499,0.60225
1692465503103,-1.26195,0.39705002,12.22605,0.063525,0.0088,0.5396875
1692465503137,-1.18605,-0.13095,13.224001,0.0248875,-0.31033748,0.2644125
1692465503169,-1.0020001,-0.86595005,15.783001,0.099825,-0.265925,0.1940125
1692465503192,-2.3160002,-0.483,15.429001,0.196625,0.0097624995,0.36245
1692465503216,-2.502,0.44895002,14.31795,0.1285625,0.0862125,0.5990875
1692465503242,-1.023,1.1509501,14.293951,0.0295625,0.135575,0.82225
1692465503271,-0.44595003,1.1550001,14.758051,0.0411125,0.2704625,0.7621625
1692465503300,-1.31805,1.914,16.515001,0.1725625,0.2877875,0.40039998
1692465503328,-3.8479502,2.4169502,14.004001,0.456225,0.130625,-0.576675
1692465503356,-3.8860502,2.055,13.21695,0.456225,0.130625,-0.576675
1692465503385,0.726,-0.47400004,18.114,0.6158625,0.15235,-0.8771125
1692465503409,0.32595003,-0.19095,16.542002,0.5083375,0.357225,-0.2303125
1692465503439,-1.8750001,0.531,14.28705,0.32065,0.2580875,0.089925
1692465503467,-1.26495,-0.246,15.354001,-0.037675,-0.1441,0.2778875
1692465503497,-1.42005,-1.524,16.92,-0.1098625,-0.1948375,0.25905
1692465503524,-2.28495,-2.1709502,15.739951,-0.140525,-0.142725,0.2363625
1692465503550,-2.66295,-2.0389502,14.047951,-0.3037375,-0.010175,0.3991625
1692465503581,-1.8390001,-2.4409502,13.684051,-0.4483875,0.0435875,0.5874
1692465503608,-0.966,-2.7480001,12.958051,-0.6705875,0.160875,0.8734
1692465503635,-1.9350001,-1.9240501,12.03705,-0.7357625,0.1755875,0.9961875
1692465503664,-1.4610001,-1.692,11.790001,-0.78265,0.1431375,1.1364375
1692465503694,-0.58005005,-1.8049501,10.561951,-0.76835,0.047849998,1.2662375
1692465503718,0.13005,-1.64205,9.126,-0.6939625,0.022824999,1.1242
1692465503746,-1.06095,-0.45405003,8.643001,-0.6004625,-0.0061875,0.8327
1692465503775,-1.35105,0.41805002,5.11005,-0.4125,-0.1032625,0.1214125
1692465503804,-0.35295,0.14505,2.9650502,-0.288475,-0.10945,-0.1329625
1692465503831,0.039,-0.064050004,3.8220003,0.027775,0.0543125,-0.35901248
1692465503858,-0.9990001,0.31005,4.25805,0.1530375,0.1332375,-0.4412375
1692465503887,-1.9020001,1.014,4.092,0.2926,0.132825,-0.7591375
1692465503914,-0.79305005,0.41805002,3.456,0.359425,0.1519375,-0.8646
1692465503943,0.9580501,-0.71805006,4.40805,0.462275,0.2578125,-0.90805
1692465503968,2.1349502,-1.6969501,5.5909505,0.0070125,0.174625,-1.7832375
1692465503997,2.04705,-2.0269501,4.617,-0.103675,0.2162875,-2.66475
1692465504029,1.29495,-0.49005002,7.4599504,-0.19085,-0.1260875,-2.254175
1692465504060,0.23505001,-0.48795003,7.1470504,-0.32175,-0.71555,-1.38875
1692465504089,-2.8900502,-1.1509501,7.4700003,-0.4312,-1.0561374,-0.60555
1692465504116,-0.92505,-2.6089501,11.94795,-0.3161125,-0.854975,-0.3788125
1692465504144,1.5109501,-2.937,13.480051,-0.2385625,-0.4631,0.18535
1692465504173,-0.094050005,-0.85395,8.986951,-0.397925,0.088,1.8896625
1692465504208,-1.1329501,0.29895002,7.3170004,-0.4841375,-0.122099996,1.5775375
1692465504238,-1.1740501,-0.06705,9.93795,-0.3218875,-0.1123375,0.90021247
1692465504263,-0.73800004,-0.54105,10.6369505,-0.069025,0.0375375,0.22495
1692465504294,-0.35805002,-0.88305,10.48095,0.372625,0.3705625,-0.666325
1692465504328,-0.078,-0.73005,9.78195,0.4409625,0.402325,-0.79667497
1692465504354,0.25905,-0.74895006,9.291,0.344575,0.24695,-0.7612
1692465504379,0.08205,-0.67905,9.061951,0.2778875,0.1458875,-0.7695875
1692465504407,-0.21405001,-0.71505004,9.354,0.22605,0.0554125,-0.7902125
1692465504435,-0.55200005,-0.80205005,10.12005,0.1425875,-0.0906125,-0.5526125
1692465504464,-0.58995,-0.8880001,10.134001,0.108899996,-0.122237496,-0.2850375
1692465504493,-0.549,-0.93795,9.95205,0.0561,-0.08415,0.3267
1692465504522,-0.19005,-0.93795,9.916051,0.0281875,-0.0449625,0.5938625
1692465504550,-0.28395,-0.82305,9.361051,-0.0198,0.01485,0.63085
