@ HyperIMU - ianovir
1692465512983,-0.08205,-0.66300005,11.497951,0.1659625,-0.0554125,0.099
1692465513015,-0.28395,-0.675,11.149051,0.157575,-0.066825,0.1087625
1692465513043,-0.058050003,-0.91200006,12.148951,0.1618375,-0.0598125,0.2239875
1692465513071,0.312,-1.2730501,13.02105,0.1496,-0.0308,0.5374875
1692465513101,0.37095,-1.35,13.630951,0.122099996,-0.019524999,0.570075
1692465513129,-0.049050003,-0.70095,12.80805,0.02695,-0.0545875,0.4235
1692465513159,0.076950006,-0.20295002,13.14,-0.0155375,-0.07975,0.28765
1692465513187,0.24900001,-0.78000003,15.445051,0.0169125,-0.0501875,-0.1397
1692465513218,0.11805001,-1.1029501,15.727951,0.0834625,-0.015262499,-0.3603875
1692465513248,0.024,-1.1389501,14.64105,0.13365,0.003575,-0.48894998
1692465513277,0.41400003,-1.2589501,13.405951,0.10945,0.0028875,-0.4140125
1692465513306,0.10305001,-1.4260501,14.872951,0.065175,0.003025,-0.32505
1692465513335,0.0,-2.45295,15.982051,-0.02365,-0.012375,-0.2017125
1692465513362,-0.59895,-2.532,15.352051,-0.0686125,-0.0242,-0.1230625
1692465513393,-0.99705005,-2.058,14.48805,-0.1969,-0.0160875,0.19855
1692465513421,-0.81195,-1.6470001,14.086051,-0.26675,0.011825,0.4378
1692465513452,-0.81000006,-1.5289501,13.38405,-0.304975,0.10725,0.72765
1692465513478,-0.61395,-1.6800001,12.670951,-0.2633125,0.15455,0.6406125
1692465513509,0.19395001,-2.30205,12.36495,-0.160875,0.1931875,0.339625
1692465513538,-0.82395005,-1.812,11.659051,-0.1414875,0.1662375,0.323675
1692465513566,-1.2,-1.33305,11.19705,-0.151525,0.10395,0.3898125
1692465513596,0.26595002,-1.2559501,9.883051,-0.19085,0.003025,0.5539875
1692465513624,0.55095005,-1.33095,8.608951,-0.172425,0.02255,0.5643
1692465513655,1.0009501,-1.7539501,8.394,-0.085525,0.038775,0.1640375
1692465513684,1.1539501,-1.3930501,7.5370502,-0.066,-0.0163625,-0.1951125
1692465513713,0.30405003,-0.56205004,6.024,-0.114125,-0.1755875,-0.676225
1692465513742,-0.48900002,-0.20595,3.3769503,-0.14465,-0.251625,-0.7313625
1692465513771,-0.10395,-0.24105,2.055,-0.0991375,-0.259875,-0.6914875
1692465513800,0.67995006,-1.1179501,2.18205,-0.0364375,-0.1634875,-0.6359375
1692465513831,1.338,-1.8930001,5.88,-0.0094875,0.001925,-0.4442625
1692465513861,0.72105,-1.8019501,5.4139504,-0.1065625,-0.0655875,-0.359975
1692465513888,-0.80100006,-0.79200006,4.827,-0.4052125,-0.39833748,-0.1617
1692465513918,-0.40605003,-0.112050004,5.7250504,-0.4833125,-0.4697,0.0675125
1692465513948,0.20400001,0.35805002,5.7460504,-0.4481125,-0.388575,0.3183125
1692465513977,0.039,-0.65595,9.53295,-0.005225,0.0540375,0.0842875
1692465514006,0.96495,-1.5510001,11.103001,0.289025,0.2173875,-0.4890875
1692465514035,1.4629501,-1.1179501,9.93,0.5649875,0.2542375,-1.0659
1692465514063,1.4629501,-0.51000005,8.48205,0.4994,0.1469875,-0.74965
1692465514091,0.22095,-0.064050004,8.38395,0.28215,-0.2085875,-0.045375
1692465514123,-0.46305,0.41295,9.47595,0.2435125,-0.3224375,-0.093637496
1692465514153,-0.19995001,0.13095,8.99205,0.333575,-0.1843875,-0.5784625
1692465514182,-0.324,0.23400001,8.302951,0.47753748,0.198,-0.70785
1692465514208,0.22500001,-0.093,8.47995,0.49774998,0.3179,-0.66934997
1692465514236,0.75000006,-0.42795002,9.2029505,0.4827625,0.3696,-0.6089875
1692465514267,0.40500003,-0.67695004,9.861,0.382525,0.2869625,-0.26565
1692465514298,-0.09900001,-0.54300004,10.12005,0.282975,0.15785,0.0697125
1692465514327,-0.18495001,-0.23205002,10.15305,0.056375,-0.0449625,0.46873748
1692465514358,0.028950002,-0.12195001,9.84,-0.0011,-0.0284625,0.440825
1692465514388,0.055050004,-0.012,9.625951,0.011825,0.10395,0.2044625
1692465514416,-0.21195,0.22905001,8.932051,0.0484,0.1397,0.0705375
1692465514443,-0.25005,0.14505,8.676001,0.0881375,0.1463,-0.0264
1692465514475,-0.37395,0.24105,8.724,0.1260875,0.1419,-0.1043625
1692465514506,-0.13305001,-0.18405001,9.373051,0.198,0.1802625,-0.3521375
1692465514530,-0.06795,-0.42600003,9.121051,0.1898875,0.192775,-0.3697375
1692465514561,0.112950005,-0.34395,8.877001,0.1568875,0.18755,-0.34553748
1692465514590,0.38295,-0.37305,7.6399503,0.0309375,0.121825,-0.2061125
1692465514621,0.156,-0.177,7.24695,-0.03025,0.0726,-0.11165
1692465514649,0.28800002,-0.10005,7.077,-0.092675,-0.0402875,0.1615625
1692465514671,0.052950002,0.033,6.93795,-0.0886875,-0.0856625,0.2781625
1692465514696,-0.28095,-0.18405001,7.056,-0.062425,-0.1095875,0.2902625
1692465514722,-0.26895002,-0.45405003,7.2949505,-0.022824999,-0.109175,0.171875
1692465514753,0.31905,-0.86100006,6.8500504,0.025575,-0.028875,-0.1711875
1692465514779,0.075,-0.22200002,7.25895,-0.00165,0.0248875,-0.1560625
1692465514806,-0.025050001,-0.38295,7.8120003,-0.067375,0.0446875,0.0688875
1692465514833,0.08400001,0.049950004,6.14895,-0.1797125,-0.0103124995,0.6150375
1692465514864,-0.034950003,0.28905,5.3920503,-0.164175,-0.0246125,0.6224625
1692465514895,-0.57795,0.51900005,5.6509504,-0.033825,-1.375E-4,0.12595
1692465514931,-0.62595004,0.51900005,6.6889505,0.0595375,0.0380875,-0.24365
1692465514960,0.058050003,0.076050006,8.142,0.276375,0.1973125,-0.949025
1692465514995,0.32295,-0.15795001,9.80805,0.3664375,0.28105,-1.0357875
1692465515019,-0.24795002,0.08295,9.978001,0.3146,0.20845,-0.840675
1692465515057,-0.60705,-0.354,11.017051,0.121825,-0.0262625,-0.27665
1692465515083,-0.15900001,-0.67695004,11.93595,0.0518375,-0.0642125,0.1203125
1692465515111,-0.48000002,-0.69900006,11.93595,-0.051425,0.0265375,1.0274
1692465515139,-0.75000006,-0.75405,12.784051,-0.124437496,0.0666875,1.3935624
1692465515168,-0.43905002,-1.218,13.423051,-0.2501125,0.0851125,1.6115
1692465515198,-0.0010500001,-1.0170001,13.85595,-0.27775,0.0947375,1.46685
1692465515227,0.321,-1.2349501,14.481001,-0.2938375,0.095425,1.2326875
1692465515255,0.50805,-0.591,13.270051,-0.2985125,0.0125124995,0.663025
1692465515285,-0.82005006,0.354,12.288,-0.23333749,-0.120037496,0.0155375
1692465515313,-0.63795,0.55905,11.953051,-0.15675,-0.13915,-0.2979625
1692465515343,-0.24300002,0.246,12.8550005,-0.0484,-0.0979,-0.5457375
1692465515371,-0.231,0.25800002,12.154051,0.16995,0.0482625,-0.7365875
1692465515401,0.30405003,-0.060000002,12.417001,0.230725,0.0721875,-0.6887375
1692465515429,0.30405003,-0.033,11.5990505,0.24475,0.0281875,-0.402875
1692465515461,-0.20205002,0.30600002,12.1060505,0.2134,-0.0158125,-0.1959375
1692465515488,-0.50595003,0.46395,13.875001,0.1511125,-0.0941875,0.0719125
1692465515517,-0.62595004,0.66705,14.233951,0.1494625,-0.088,0.1313125
1692465515546,-0.10395,0.18795002,13.687951,0.1648625,-0.047849998,0.202675
1692465515574,0.61605,-0.16695,14.103001,0.1904375,0.0433125,0.3267
1692465515604,1.233,-1.1220001,14.940001,0.1711875,0.0452375,0.3751
1692465515631,1.2210001,-1.24395,15.567,0.1197625,-4.125E-4,0.4464625
1692465515666,0.61305004,-2.1319501,16.803001,-0.1731125,-0.2605625,0.5927625
1692465515695,0.055050004,-2.4409502,18.59505,-0.2792625,-0.295075,0.5401
1692465515720,-1.16205,-2.298,17.595001,-0.3711125,-0.2795375,0.4973375
1692465515748,-2.0689502,-1.8859501,15.309001,-0.4862,-0.122237496,0.46365
1692465515775,-0.67395,-2.1660001,13.650001,-0.4954125,0.0155375,0.4035625
1692465515803,-0.135,-1.7850001,11.271001,-0.4753375,0.1667875,0.319275
1692465515834,0.393,-1.58895,8.97105,-0.4068625,0.31845,0.176
1692465515861,0.21795002,-1.7950501,9.83205,-0.380875,0.2729375,0.1728375
1692465515892,0.49605003,-2.499,10.31805,-0.35585,0.070125,0.3304125
1692465515916,0.29505002,-2.43405,9.033,-0.3568125,-0.0169125,0.3488375
1692465515948,0.68505,-2.1040502,5.5090504,-0.4126375,-0.122925,0.3004375
1692465515978,-0.372,-0.49500003,4.34805,-0.46365,-0.156475,0.300575
1692465516006,-0.80505,0.39705002,3.9870002,-0.5094375,-0.180125,0.275
1692465516036,-0.31005,0.19800001,5.72205,-0.43353748,-0.1016125,-0.091575
1692465516066,0.21105,0.025950002,4.425,-0.2545125,0.0573375,-0.5457375
1692465516095,0.44595003,-0.30600002,4.3840504,0.1951125,0.4398625,-2.0651126
1692465516125,0.43095002,-0.36405003,4.8370504,0.33275,0.525525,-2.899875
1692465516153,-0.40305,-0.58605003,5.29605,0.3546125,0.440825,-3.7552624
1692465516181,-0.83205,-0.18195,4.3840504,0.2957625,0.3311,-3.589575
1692465516212,1.3099501,-1.074,7.5870004,0.1837,0.237325,-2.3637624
1692465516240,1.7520001,-1.83105,9.436951,0.1467125,0.271975,-1.665125
1692465516270,0.055050004,-2.283,10.488001,0.0144375,-0.07645,-0.3498
1692465516299,0.16605,-1.70895,9.64095,-0.1166,-0.4272125,0.4538875
1692465516326,1.2229501,-1.12905,8.68605,-0.2849,-0.709775,2.048475
1692465516356,0.46500003,-0.25800002,7.63005,-0.252175,-0.656975,2.547325
1692465516383,0.08400001,-0.055050004,7.8499503,-0.1681625,-0.5742,2.5741374
1692465516410,-0.13305001,0.27705002,7.8120003,0.0677875,-0.39214998,1.577675
1692465516441,-0.50100005,0.27705002,7.7070003,0.21505,-0.276375,1.144825
1692465516471,0.058050003,0.00405,9.09,0.4885375,-0.0042625,0.6197125
1692465516497,0.21105,-0.34905002,10.387951,0.5704875,0.1043625,0.4213
1692465516528,0.53895,-0.555,9.873,0.5779125,0.183975,0.13915
1692465516560,0.0,-0.84900004,9.097051,0.5047625,0.16335,-0.056925
1692465516595,-0.03195,-0.897,10.1320505,0.27335,0.0826375,-0.2963125
1692465516622,0.252,-0.92805004,11.23995,0.1573,0.0567875,-0.1392875
1692465516650,0.216,-0.70305,11.175,0.064625,0.0463375,0.137775
1692465516678,0.216,-0.70305,11.175,0.064625,0.0463375,0.137775
1692465516704,-0.43905002,0.052050002,8.856,-0.0328625,0.0224125,0.6274125
1692465516734,-2.9479501,0.11895001,8.511001,0.0583,0.0820875,0.2336125
1692465516762,0.54795,-0.56895,9.571051,0.12815,0.139425,-0.1254
1692465516790,0.112950005,-0.37095,9.32205,0.2300375,0.210375,-0.6087125
1692465516821,-0.13005,-0.13395001,9.033,0.2355375,0.194975,-0.65725
1692465516846,0.20595,-0.56505,9.84405,0.15853749,0.098037496,-0.5885
1692465516876,-0.22800002,-0.28500003,9.241051,0.104637496,0.0507375,-0.5434
1692465516908,-0.58695,-0.15300001,8.248051,0.0224125,-0.012375,-0.394075
1692465516937,-0.28605002,-0.26295,8.52495,0.0081124995,-0.003575,-0.26675
1692465516965,0.108,-0.48105,8.46105,0.026675,0.10285,-0.085525
1692465516997,-0.44595003,-0.37305,8.51595,0.032175,0.1296625,-0.0251625
1692465517025,-0.13005,-0.57705003,7.76205,0.0026125,0.083325,0.1408
1692465517058,0.10305001,-0.70095,7.2660003,-0.0199375,0.066825,0.2234375
1692465517080,0.043050002,-0.78195006,7.0650005,-0.0457875,0.057475,0.3306875
1692465517113,-0.27405003,-0.43995002,7.0320005,-0.125125,-0.0037125,0.6254875
1692465517142,-0.034950003,-0.25305,6.9030004,-0.1639,-0.0334125,0.70125
1692465517169,-0.16395001,-0.18900001,6.6510005,-0.1769625,-0.0361625,0.66495
1692465517200,0.00795,-0.42795002,7.5820503,-0.1054625,0.0066,0.42061248
1692465517229,0.132,-0.43995002,7.7040005,-0.0177375,0.02255,0.197725
1692465517257,-0.45600003,-0.19800001,6.5119505,-0.0012375,0.0116875,-0.0031625
1692465517287,0.087000005,-0.91200006,7.8499503,0.0015125,-0.0121,-0.22165
1692465517316,0.10305001,-1.1370001,8.99895,-0.0094875,-2.75E-4,-0.073975
1692465517344,0.063,-0.96195006,9.13095,-0.046475,0.0056375,0.1610125
1692465517376,0.19905001,-0.74205005,9.394051,-0.17325,-0.0699875,0.6307125
1692465517401,-0.60705,-0.33,9.265051,-0.2116125,-0.1159125,0.8177125
1692465517430,-0.16095,-0.71505004,10.219951,-0.166375,-0.132,0.8476875
1692465517461,0.66300005,-1.0669501,11.674951,-0.1010625,-0.087037496,0.6840625
1692465517490,-0.231,-0.39000002,10.869,-0.0103124995,-0.017875,0.2541
1692465517518,-0.17805001,-0.22695,10.13595,-0.0077,-0.0471625,0.0785125
1692465517547,0.192,-0.25800002,10.503,2.75E-4,-0.0792,-0.0125124995
1692465517578,0.381,-0.68700004,11.577001,0.0925375,-0.0567875,0.037125
1692465517607,-0.08205,-0.64605004,11.295,0.154,-0.0655875,0.0642125
1692465517637,0.036000002,-0.77805007,11.40495,0.13859999,-0.091299996,0.083875
1692465517674,-0.43905002,-0.57405,11.68305,0.0677875,-0.093637496,0.2937
1692465517693,-0.573,-0.64605004,11.57205,0.0402875,-0.0669625,0.4104375
1692465517724,-0.38205,-0.33705002,12.517951,0.026675,-0.0262625,0.4725875
1692465517753,0.015000001,0.058950003,12.274051,0.0264,0.0262625,0.469425
1692465517781,-0.039,0.04695,12.26895,0.062975,0.1137125,0.27665
1692465517810,0.38595003,-0.40695003,12.40995,0.1595,0.093637496,-0.1057375
1692465517838,0.16605,-0.648,12.35805,0.197175,0.0540375,-0.2671625
1692465517868,-0.05595,-0.615,11.92395,0.197175,0.00935,-0.3529625
1692465517900,-0.079950005,-0.62205005,11.74005,0.103125,-0.0482625,-0.2932875
1692465517928,-0.36195,-0.26805001,11.934001,0.0081124995,-0.0361625,0.0213125
1692465517958,-0.82005006,0.049950004,12.304951,-0.015675,-0.0229625,0.194425
1692465517985,-0.47700003,0.31800002,12.384001,0.005775,0.044,0.2706
1692465518014,0.075,0.052050002,13.033051,0.0506,0.1018875,0.1375
1692465518044,0.63000005,-0.34905002,14.892001,0.104225,0.14795,-0.1005125
1692465518076,-0.264,-0.34005,13.521001,0.17215,0.10175,-0.654775
1692465518104,-0.48000002,-0.47100002,12.61095,0.1601875,0.021724999,-0.7555625
1692465518131,0.69405,-1.51005,15.1060505,0.07425,-0.0589875,-0.5489
1692465518162,0.02205,-1.4500501,14.857051,0.022275,-0.039875,-0.374
1692465518190,-0.786,-1.0390501,13.252951,-0.129525,-0.0460625,0.004125
1692465518217,-0.25500003,-1.1560501,13.687951,-0.2046,-0.0666875,0.14685
1692465518250,-0.109050006,-1.4959501,14.269951,-0.2479125,-0.0270875,0.2495625
1692465518276,-0.054,-1.9909501,15.462001,-0.2374625,2.75E-4,0.22013749
1692465518305,-0.91995007,-1.4290501,13.066051,-0.242275,0.011275,0.0125124995
1692465518337,-0.28095,-1.4650501,12.05805,-0.2545125,0.0209,-0.0647625
1692465518366,0.097950004,-1.7179501,12.003,-0.2572625,0.051425,-0.061875
1692465518396,-0.051000003,-1.44105,10.06005,-0.24035,0.1137125,-0.0397375
1692465518424,-0.19500001,-0.768,8.746051,-0.2382875,0.1021625,-0.1241625
1692465518454,-1.2580501,-0.052050002,7.5460505,-0.2275625,0.0460625,-0.2756875
1692465518483,-0.15705001,-0.84195006,7.5660005,-0.1881,0.048675,-0.300575
1692465518513,0.975,-1.6609501,8.286,-0.0273625,0.15345,-0.3848625
1692465518539,1.19505,-1.8550501,5.68905,0.0155375,0.167475,-0.386925
1692465518570,-1.9660501,-0.94500005,4.81995,-0.1269125,-0.06985,-0.2341625
1692465518598,-1.18095,-1.51995,6.25605,-0.2464,-0.1852125,-0.132825
1692465518627,1.02495,-2.3070002,8.04705,-0.32793748,-0.1588125,0.0028875
1692465518658,0.50505,-1.7520001,6.0649505,-0.383075,0.1464375,0.370975
1692465518687,0.12705001,-1.182,5.0070004,-0.4574625,0.007425,0.1412125
1692465518715,0.312,-1.0390501,5.787,-0.4723125,-0.1364,-0.1183875
1692465518743,-0.12795001,-0.43995002,4.155,-0.44385,-0.2074875,-0.2454375
1692465518773,-0.13305001,0.054,6.6220503,-0.2715625,-0.2063875,-0.0840125
1692465518802,-1.72905,-0.60105,6.6610503,-0.1309,-0.1665125,-0.0587125
1692465518830,0.47400004,-1.5289501,10.64595,0.2316875,0.0532125,-0.4827625
1692465518862,1.6210501,-1.3930501,8.86095,0.350625,0.1706375,-0.5644375
1692465518889,1.09905,-0.42600003,7.1509504,0.3675375,0.2008875,-0.4145625
1692465518919,1.09905,-0.42600003,7.1509504,0.3675375,0.2008875,-0.4145625
1692465518944,-0.22605,-0.39705002,9.966001,0.230175,-0.315425,-0.2960375
1692465518977,-1.00905,-0.51000005,9.727051,0.3425125,-0.36685,-0.5677375
1692465519005,-1.26495,-0.076050006,9.27,0.400675,-0.2189,-0.6006
1692465519032,-0.38205,-0.32505003,9.705001,0.4214375,2.75E-4,-0.506825
1692465519062,0.61605,-0.873,10.218,0.38225,0.421025,-0.21133749
1692465519092,0.34500003,-1.20105,10.201051,0.2908125,0.4048,-0.1249875
1692465519118,-0.102000006,-0.9979501,10.49295,0.2050125,0.2233,-0.0176
1692465519148,-0.29295,-0.89295006,10.705951,0.0037125,-0.08525,0.3730375
1692465519177,-0.60705,-0.38700002,10.111951,-0.0567875,-0.1082125,0.4395875
1692465519208,-0.40800002,-0.124050006,9.14295,-0.056375,-5.5E-4,0.39875
1692465519236,-0.3,-0.00705,8.394,-0.0056375,0.06215,0.330275
1692465519265,0.072000004,-0.246,8.22105,0.135025,0.1375,0.080575
1692465519294,0.23505001,-0.70605004,8.776951,0.188375,0.1348875,0.0169125
1692465519323,0.19905001,-0.81105006,9.291,0.2101,0.1051875,-0.0180125
1692465519352,0.14895001,-0.57405,8.6980505,0.130075,-0.0092124995,-0.1276
1692465519381,0.039,-0.46395,8.286,0.0548625,-0.0639375,-0.1332375
1692465519409,-0.28605002,-0.33495003,8.15205,-0.02585,-0.1023,-0.10065
1692465519440,0.0,-0.48600003,7.965,-0.017324999,-0.08305,-0.1324125
1692465519468,-0.06105,-0.57705003,7.7070003,0.02145,-0.0169125,-0.150975
1692465519498,-0.11400001,-0.67200005,7.6519504,0.0218625,-9.625E-4,-0.0765875
1692465519527,0.06705,-0.66495,7.9489503,0.00495,0.0012375,8.25E-4
1692465519556,0.00795,-0.45405003,7.4700003,-0.023375,9.625E-4,0.0097624995
1692465519584,-0.13995,-0.54300004,7.06995,-0.0719125,0.0083875,-0.1907125
1692465519612,-0.11595,-0.56205004,7.2349505,-0.0561,0.013612499,-0.177375
1692465519642,-0.12795001,-0.69105005,7.4410505,-0.037675,0.0248875,-0.1126125
1692465519671,-0.43395,-0.33495003,7.0410004,-0.038775,0.0356125,0.1716
1692465519699,-0.846,-0.23400001,6.7830005,-0.0528,0.026124999,0.3900875
1692465519728,0.0,-0.84000003,8.679001,-0.029975,0.0683375,0.71596247
1692465519757,0.31605002,-0.933,9.595051,1.375E-4,0.128975,0.760925
1692465519788,-0.30705002,-0.37995002,7.8769503,-0.018975,0.0955625,0.7720625
1692465519816,-0.21195,-0.28695002,8.36505,-0.0534875,-0.00495,0.7821
1692465519849,-0.11100001,-0.55305004,9.232051,-0.0265375,-0.07865,0.5867125
1692465519878,0.11505,-1.00695,10.242001,0.0284625,-0.047025,0.3023625
1692465519905,-0.13305001,-0.91605,10.311001,0.066825,-0.0224125,0.0400125
1692465519936,-0.066,-0.342,10.56,0.0265375,-0.0284625,-0.1489125
1692465519964,-0.27195,0.030000001,10.146001,-0.0121,-0.026675,-0.2748625
1692465519994,-0.18495001,-0.55695003,10.842001,0.0295625,0.0209,-0.7118375
1692465520024,0.53205,-1.1029501,12.550951,0.1436875,0.073425,-0.81565
1692465520053,-0.09705,-0.957,11.637,0.13805,0.0622875,-0.6692125
1692465520082,-0.633,-0.69600004,10.701,0.088275,0.0089375,-0.468875
1692465520109,0.01905,-1.02405,11.236951,0.0257125,-0.0570625,-0.2883375
1692465520139,0.015000001,-1.0000501,11.910001,-0.0523875,-0.07535,-0.060775
1692465520167,-0.41295,-0.84195006,11.857051,-0.087037496,-0.0339625,-0.0320375
1692465520197,-0.86295,-0.76995003,10.941001,-0.093225,-0.0290125,-0.086625
1692465520225,-0.66405004,-0.87600005,11.54895,-0.0847,-0.0111375,-0.109037496
1692465520257,-0.44400004,-0.71505004,12.139951,-0.045375,0.0672375,0.116875
1692465520280,-0.564,-0.66795003,11.383051,-0.0317625,0.100375,0.28393748
1692465520312,-0.77205,-0.21000001,10.75905,-4.125E-4,0.110825,0.36355
1692465520339,-0.63105005,-0.27,11.629951,0.0303875,0.106975,0.30635
1692465520368,-0.43905002,-0.41400003,12.573001,0.1034,0.1219625,0.2519
1692465520397,-0.40095,-0.59805006,12.867001,0.13035,0.12485,0.253
1692465520428,-0.693,-0.49005002,13.023001,0.143,0.091299996,0.149875
1692465520456,-0.279,-0.45705003,14.064001,0.1280125,0.0647625,0.0471625
1692465520487,-0.55905,-0.34905002,14.758051,0.0848375,0.0389125,-0.0424875
1692465520516,-1.2720001,0.18105,13.99005,0.0787875,0.0328625,-0.0551375
1692465520551,0.61305004,-1.29495,14.469001,0.125675,0.042075,-0.223575
1692465520568,0.97200006,-1.6129501,14.916,0.1529,0.0592625,-0.2679875
1692465520603,0.51000005,-1.7659501,16.14195,0.135575,0.0342375,-0.203775
1692465520632,-1.011,-1.5990001,15.508051,-0.0628375,-0.1854875,-0.0581625
1692465520665,-0.40095,-1.5600001,15.370951,-0.2382875,-0.2589125,-0.083875
1692465520696,-0.40305,-1.7590501,14.96205,-0.2657875,-0.189475,-0.0132
1692465520723,-0.53505003,-1.764,14.34405,-0.26565,-0.1073875,0.0826375
1692465520752,-0.48000002,-1.9620001,13.549951,-0.2366375,-0.012925,0.1596375
1692465520781,0.66105,-2.592,12.52995,-0.2283875,0.0089375,0.229625
1692465520810,0.42600003,-2.2740002,11.347051,-0.2338875,0.018424999,0.36135
1692465520839,-0.15405001,-2.025,10.14795,-0.3012625,-0.0385,0.5764
1692465520870,0.02205,-1.2040501,9.727051,-0.3667125,-0.121825,0.5812125
1692465520902,0.82095003,-0.36600003,6.9340506,-0.3634125,-0.12773749,0.5410625
1692465520928,-0.006,0.13800001,6.08895,-0.24255,-0.092125,0.1662375
1692465520957,-0.94395006,-0.75795,6.9810004,-0.132,-0.0710875,-0.175725
1692465520984,-0.054,-1.8400501,9.49695,-0.015262499,-0.046475,-0.485375
1692465521012,0.40005,-1.9939501,7.7980504,0.1073875,0.059125,-0.586025
1692465521044,-0.12795001,-1.2280501,4.92495,0.0529375,0.0928125,-0.401225
1692465521072,0.26805001,-1.09095,3.8820002,-0.1808125,0.003575,-0.0325875
1692465521100,1.3219501,-1.4569501,5.0880003,-0.26633748,-0.0501875,0.1296625
1692465521129,1.22595,-1.419,5.091,-0.317625,-0.0886875,0.30745
1692465521158,-0.30705002,-0.87600005,3.5419502,-0.36905,-0.258775,0.3947625
1692465521186,-0.49395,-0.402,3.0990002,-0.367125,-0.4455,0.297275
1692465521216,0.51495004,-0.65805006,6.768,-0.323675,-0.39421248,0.5583875
1692465521241,0.064950004,-1.1770501,8.88195,-0.2561625,-0.2770625,0.9461375
1692465521272,-0.61905,-1.0000501,9.588,-0.1593625,-0.1802625,1.162425
1692465521302,0.74205005,-0.33495003,7.4269505,0.1348875,-0.1122,0.8657
1692465521332,0.75900006,0.17400001,7.4820004,0.3636875,-0.001925,0.3466375
