@ HyperIMU - ianovir
1692465521360,0.37095,0.033,8.809951,0.440825,0.0242,-0.232375
1692465521389,-0.11400001,-0.34695002,10.593,0.5669125,-0.04015,-1.508375
1692465521418,-0.915,-0.08805001,10.653001,0.5960625,-0.0441375,-1.736075
1692465521447,-0.88005006,0.17595,9.258,0.5498625,0.126225,-1.276275
1692465521475,0.28800002,-0.064050004,9.085951,0.50875,0.26427498,-0.890175
1692465521505,0.855,-0.58605003,9.892051,0.4797375,0.3784,-0.580525
1692465521533,0.79005,-0.97395,9.898951,0.4046625,0.335775,-0.513975
1692465521564,0.30405003,-0.88305,10.09305,0.185625,-0.0083875,-0.626725
1692465521593,0.27600002,-0.88305,10.408951,0.185625,-0.0083875,-0.626725
1692465521622,0.36195,-0.67695004,10.510051,-0.0396,-0.19635,-0.0028875
1692465521651,-0.28095,-0.10695001,9.208051,-0.114125,-0.1772375,0.56815
1692465521680,-0.19305001,0.21495001,8.632951,-0.1051875,-0.144925,0.5929
1692465521708,-0.05595,0.17895001,8.575951,-0.062425,-0.0900625,0.443025
1692465521739,0.16800001,-0.16005,8.81295,0.100099996,0.06215,-0.1907125
1692465521769,0.29205,-0.38505003,8.776951,0.174625,0.1093125,-0.480425
1692465521798,0.034050003,-0.273,8.451,0.203225,0.08965,-0.438625
1692465521827,0.20595,-0.522,8.587951,0.1120625,-9.625E-4,0.072325
1692465521856,0.3,-0.49500003,8.415,0.069575,-0.0265375,0.2871
1692465521885,-0.08505,-0.28500003,7.8480005,0.035475,-0.0361625,0.4569125
1692465521915,0.015000001,-0.38295,7.45305,-0.01375,-0.027775,0.3210625
1692465521943,0.097950004,-0.31095,7.2970505,-0.0242,-0.00275,0.0213125
1692465521970,-0.09,-0.105000004,6.972,-0.029424999,0.046475,-0.2063875
1692465522004,-0.31005,0.13605,6.5550003,-0.027224999,0.0460625,-0.072325
1692465522021,-0.47295,0.22005,6.35895,-0.0127875,0.042625,0.0363
1692465522058,-0.25500003,0.03795,6.93795,0.069299996,0.091299996,-0.11825
1692465522086,-0.303,-0.061950002,6.81405,0.1183875,0.1331,-0.25355
1692465522113,-0.14205001,-0.32805002,6.6510005,0.1579875,0.1821875,-0.2732125
1692465522145,0.15795001,-0.28500003,7.7470503,0.1417625,0.1794375,-0.1684375
1692465522174,0.40695003,-0.21300001,8.19495,0.10505,0.16335,-0.029424999
1692465522204,-0.21195,0.18405001,7.6420503,0.0100375,0.08195,0.235125
1692465522232,-0.039,0.162,8.691,-0.0056375,-0.034649998,0.3059375
1692465522261,0.13395001,0.028050002,9.471001,0.0350625,-0.053075,0.19745
1692465522295,-0.24495001,-0.23700002,9.76095,0.1225125,-0.02915,-0.056925
1692465522314,-0.35505003,-0.28905,9.98805,0.126225,-0.0262625,-0.0072875
1692465522348,0.15795001,-0.51405,10.744051,0.098175,-0.0248875,0.131725
1692465522378,0.252,-0.42795002,10.375951,-0.0075625,0.0143,0.40755
1692465522420,0.75195,-0.63600004,11.854951,-0.1016125,-0.0185625,0.7643625
1692465522445,0.77295005,-0.462,12.292951,-0.1280125,-0.0724625,0.913275
1692465522473,0.54105,-0.33705002,11.65095,-0.142725,-0.127325,0.875875
1692465522500,0.11805001,-0.10305001,11.60805,-0.14093749,-0.22013749,0.2233
1692465522529,0.16305001,-0.10305001,11.497951,-0.072875,-0.208175,-0.0859375
1692465522557,0.37905002,-0.35205,12.06795,-0.024475,-0.1533125,-0.051975
1692465522585,0.63000005,-0.72705,12.408001,0.015675,-0.093637496,-0.0463375
1692465522622,0.036000002,-0.61005,11.86005,0.0284625,-0.0342375,-0.185075
1692465522645,-0.051000003,-0.71505004,11.497951,-0.050875,-0.032725,-0.2915
1692465522674,-0.051000003,-0.462,12.307051,-0.0873125,-0.015675,-0.2473625
1692465522702,0.003,-0.29700002,12.160951,-0.1018875,0.0138875,-0.1194875
1692465522729,-0.19005,-0.282,12.09,-0.07315,0.0627,0.1412125
1692465522760,-0.20505,-0.23205002,11.61795,-0.0441375,0.0768625,0.099825
1692465522790,-0.075,-0.14595,12.262051,0.0143,0.104637496,-0.14685
1692465522820,-0.31500003,0.028050002,13.33905,0.0396,0.115775,-0.13859999
1692465522849,-0.67095006,0.231,13.320001,0.081675,0.1194875,0.066275
1692465522877,-0.042000003,-0.10305001,13.70505,0.1027125,0.1255375,0.1373625
1692465522909,-0.22800002,-0.165,13.621051,0.137775,0.142175,0.0930875
1692465522937,-0.087000005,-0.25305,13.878,0.1353,0.12925,-0.021175
1692465522966,1.04205,-0.8880001,13.82295,0.117975,0.102575,-0.14465
1692465522994,0.91200006,-0.97605,13.498951,0.0567875,0.0231,-0.3113
1692465523022,0.37605003,-0.77295005,14.401951,0.004125,-0.0521125,-0.351725
1692465523052,-0.21195,-1.728,15.9529505,-0.0617375,-0.14025,-0.3356375
1692465523081,-0.90795004,-1.8600001,16.056002,-0.1775125,-0.198825,-0.0105875
1692465523110,-1.6380001,-1.3279501,13.542001,-0.27335,-0.0675125,0.5665
1692465523138,-1.07595,-1.8600001,13.135951,-0.3084125,0.027775,0.7357625
1692465523169,0.87405,-3.1999502,13.834051,-0.3125375,0.2217875,0.784575
1692465523192,0.62505,-3.009,13.2289505,-0.3202375,0.2586375,0.7313625
1692465523224,-0.573,-2.3790002,12.93,-0.425425,0.126225,0.4378
1692465523255,-0.11595,-2.3119502,12.903001,-0.474375,0.0411125,0.27445
1692465523285,0.24405001,-1.9270501,10.467001,-0.4838625,0.0031625,0.162525
1692465523314,0.91200006,-1.4290501,7.9030504,-0.4125,0.0111375,-0.061875
1692465523342,-1.07295,-0.11505,7.017,-0.362175,0.0020625,-0.243375
1692465523371,-1.3770001,-0.21300001,6.3469505,-0.3092375,-0.022824999,-0.4239125
1692465523399,-0.49395,-0.8880001,5.7990003,-0.140525,0.0169125,-0.656425
1692465523429,0.86895007,-1.47405,6.56295,0.0528,0.242,-0.7330125
1692465523461,0.079050004,-0.90195006,5.52405,0.0528,0.242,-0.7330125
1692465523485,-1.18605,0.20805001,3.55905,0.02035,0.2558875,-0.8083625
1692465523514,-0.46305,-0.38295,4.368,-0.015675,0.170775,-0.8812375
1692465523544,0.15405001,-1.24905,5.727,0.047575,0.2270125,-1.016675
1692465523573,0.453,-1.43295,5.6119504,0.1617,0.35145,-1.2148125
1692465523602,0.41400003,-0.94500005,5.17395,0.10285,0.27115,-0.9876625
1692465523631,0.096,-0.65595,5.8110003,-0.147675,-0.1040875,-0.0446875
1692465523661,-0.73395,-0.94995004,9.234,-0.2127125,-0.2586375,0.30965
1692465523690,0.39495003,-1.1920501,9.36795,-0.1309,-0.3444375,0.83985
1692465523718,0.9289501,-0.45000002,7.7380505,-0.0308,-0.311575,1.1545875
1692465523748,0.59895,0.16005,7.6110005,0.1205875,-0.3223,1.1919875
1692465523773,0.043050002,0.033,9.01395,0.1824625,-0.36905,0.771925
1692465523806,-0.77895004,-0.00405,9.234,0.37193748,-0.3485625,-0.060775
1692465523840,-1.6480501,0.60705,8.724,0.4566375,-0.2432375,-0.228525
1692465523866,-0.42705002,0.246,8.76,0.52525,0.1252625,-0.216975
1692465523894,0.46005002,-0.46905002,9.03495,0.54835,0.3235375,-0.1934625
1692465523923,0.68505,-1.0309501,10.074,0.5588,0.43065,-0.22013749
1692465523952,0.27600002,-0.91200006,11.029051,0.3873375,0.212025,-0.1101375
1692465523980,-0.01995,-0.53595,10.404,0.2063875,0.0059125,0.1973125
1692465524010,-0.19005,0.13305001,10.029,-0.0627,-0.1989625,0.768625
1692465524038,0.11505,0.33195,10.08405,-0.0735625,-0.1722875,0.7425
1692465524069,0.34305,0.17595,9.804001,-0.01375,-0.1071125,0.5039375
1692465524098,0.47400004,-0.01905,9.47595,0.1645875,-0.0286,-0.1835625
1692465524127,0.43605003,-0.27495003,9.721951,0.2308625,-0.08745,-0.62095
1692465524156,0.35700002,-0.49500003,9.66195,0.213125,-0.127325,-0.718575
1692465524186,0.33495003,-0.45405003,9.916051,0.1164625,-0.1596375,-0.5977125
1692465524213,0.17505,-0.33,9.954,0.0561,-0.1529,-0.3768875
1692465524240,0.003,-0.07395,9.700951,0.004675,-0.1375,-0.1326875
1692465524272,-0.384,0.291,9.595051,-0.0303875,-0.0759,0.1491875
1692465524300,-0.39105,0.363,9.65295,-0.0081124995,-0.0243375,0.1373625
1692465524330,-0.19995001,0.19800001,9.8539505,0.096525,0.10615,-0.095425
1692465524357,-0.28095,0.15705001,9.954,0.1511125,0.1607375,-0.22165
1692465524388,-0.123,0.12105001,9.733951,0.18975,0.1907125,-0.2432375
1692465524417,-0.063,0.117000006,9.721951,0.17655,0.174625,-0.191125
1692465524447,-0.042000003,0.07095,9.98805,0.1288375,0.1189375,-0.2231625
1692465524476,-0.18495001,0.13800001,9.9210005,0.102437496,0.08745,-0.22165
1692465524504,-0.44400004,0.29595003,9.45195,0.0776875,0.05995,-0.148225
1692465524534,-0.34095,0.33195,9.4800005,0.049775,0.0380875,0.075075
1692465524559,-0.57600003,0.36600003,9.67695,0.054725,0.0496375,0.132825
1692465524585,-0.15405001,0.16695,9.92595,0.0897875,0.1032625,0.095837496
1692465524609,-0.109050006,0.094950005,9.660001,0.103125,0.1230625,0.0198
1692465524645,-0.31500003,0.10695001,9.693001,0.102025,0.121,-0.0675125
1692465524670,-0.19695,0.16695,9.96405,0.0600875,0.071775,-0.113299996
1692465524695,-0.102000006,0.11400001,9.769951,0.0367125,0.0521125,-0.064075
1692465524723,-0.32700002,0.24795002,9.64305,0.01705,0.0416625,0.0099
1692465524751,-0.08205,0.15705001,9.877951,0.006325,0.0319,0.287375
1692465524778,-0.11595,0.19305001,9.712951,0.007425,0.0265375,0.467225
1692465524807,0.031050002,0.13800001,9.769951,0.006325,-2.75E-4,0.62645
1692465524840,-0.07305,0.105000004,9.993,0.0037125,-0.02145,0.5468375
1692465524871,-0.20895001,0.28695002,9.648001,-0.0070125,-0.05995,0.35694999
1692465524902,-0.003,0.22695,9.693001,-0.01155,-0.06435,0.3350875
1692465524928,-0.20700002,0.28395,9.3820505,-0.010175,-0.056375,0.31625
1692465524957,-0.28800002,0.141,8.99205,0.00165,-0.031075,0.132825
1692465524987,-0.18105,-0.08295,9.48795,0.02475,-0.0088,-0.2803625
1692465525016,-0.26895002,-0.08805001,9.31305,0.0237875,0.0064625,-0.4750625
1692465525043,-0.46095002,-0.055050004,8.779051,0.005225,0.018975,-0.5358375
1692465525073,-0.60195005,0.061950002,8.2240505,-0.0631125,0.039325,-0.1672
1692465525104,-0.564,0.066,7.7190003,-0.0856625,0.058025,0.0730125
1692465525132,-0.76695,0.15,7.149,-0.0779625,0.111237496,0.1175625
1692465525159,-0.79800004,0.010950001,6.8040004,-0.0584375,0.1398375,0.0020625
1692465525189,-0.31005,0.034950003,7.2040505,-0.0319,0.2061125,0.098725
1692465525216,-0.41295,0.21705002,6.3300004,-0.0372625,0.2319625,0.329175
1692465525246,-0.36705002,-0.10305001,6.1600504,-0.0496375,0.232925,0.55495
1692465525274,-0.13995,-0.36405003,7.2379503,-0.0501875,0.163075,0.73645
1692465525305,-0.11400001,-0.08595,7.4119506,-0.0501875,0.1166,0.6824125
1692465525334,-0.20700002,0.28695002,6.90705,-0.1027125,6.875E-4,0.3837625
1692465525363,-0.46995002,0.363,7.1389503,-0.113575,-0.058575,0.1901625
1692465525392,0.024,0.054,8.391001,-0.0116875,-0.1034,-0.2498375
1692465525421,0.26595002,0.052050002,8.467951,0.0572,-0.0930875,-0.38747498
1692465525450,0.50100005,0.045,8.06295,0.0922625,-0.13035,-0.3606625
1692465525479,0.25395,0.14295001,8.937,0.069025,-0.1951125,-0.3152875
1692465525507,-0.25995,-0.069000006,9.990001,0.0273625,-0.3092375,-0.3223
1692465525537,-0.066,-0.32805002,10.017,0.0177375,-0.3048375,-0.3001625
1692465525565,-0.44895002,0.16695,9.222,0.003575,-0.2475,-0.175725
1692465525595,-0.98205006,0.51600003,9.14805,-0.0268125,-0.16293749,0.0779625
1692465525630,-0.13695,-0.18195,10.704,-0.0727375,-0.0083875,0.6138
1692465525656,0.27795002,-0.54300004,11.7619505,-0.01265,0.1254,0.8512625
1692465525686,0.12705001,-0.27705002,11.91495,-0.01375,0.131175,0.96965
1692465525714,-0.19695,0.22005,10.905001,-0.11,-0.011825,0.91355
1692465525744,-0.36495003,0.44205,10.548,-0.11,-0.011825,0.91355
1692465525773,-0.56805,0.67395,11.380951,-0.0457875,-0.0675125,0.111237496
1692465525798,-0.97005004,0.65805006,11.950951,0.0444125,-0.01705,-0.1502875
1692465525831,-1.0830001,0.84900004,11.674951,0.19167499,0.093775,-0.4395875
1692465525860,-0.97005004,0.97395,12.451051,0.2237125,0.1507,-0.3408625
1692465525888,-1.2240001,1.11195,13.456051,0.2360875,0.2102375,-0.102025
1692465525918,-0.72900003,1.2559501,13.79895,0.2512125,0.284625,0.2124375
1692465525947,-0.14205001,0.86595005,15.09405,0.2646875,0.286275,0.1530375
1692465525977,-0.53505003,0.38895002,17.037,0.2800875,0.21395,-0.1485
1692465526005,-1.1839501,0.40605003,18.49695,0.249975,0.134475,-0.21133749
1692465526036,-1.026,0.768,16.89405,0.0782375,0.0028875,0.0688875
1692465526066,-1.4760001,1.52205,15.316051,-0.0666875,0.018975,0.37454998
1692465526093,-0.882,1.32105,15.256051,-0.0738375,0.0499125,0.4714875
1692465526124,-0.23595001,0.38895002,15.852001,-0.0364375,0.076175,0.54202497
1692465526152,-0.027,-0.615,13.85595,0.0532125,0.056649998,0.46667498
1692465526180,0.052950002,-0.72495,12.622951,0.027224999,0.0037125,0.39214998
1692465526211,0.079050004,-1.1010001,13.465951,-0.160875,-0.0878625,0.5124625
1692465526239,0.39495003,-1.338,13.33905,-0.26221249,-0.1115125,0.5979875
1692465526267,-0.702,-0.59805006,12.247951,-0.40425,-0.15565,0.5245625
1692465526297,-1.4110501,-0.13395001,11.482051,-0.437525,-0.1749,0.410025
1692465526325,-0.00795,-0.81105006,11.283001,-0.3977875,-0.1111,0.2079
1692465526354,0.75705004,-1.2709501,10.515,-0.3331625,-0.0242,0.1695375
1692465526381,0.21300001,-0.924,8.57295,-0.2762375,0.0320375,0.12045
1692465526413,-1.2580501,-0.10305001,7.8030005,-0.2673,-0.0697125,-0.2288
1692465526445,-0.73095006,-0.39000002,6.84,-0.2789875,-0.128975,-0.406175
1692465526472,0.058050003,-0.651,5.4019504,-0.2063875,-0.018975,-0.3906375
1692465526500,-1.4419501,0.058950003,6.1410003,-0.1494625,0.083875,-0.2981
1692465526529,-1.69605,0.030000001,6.8089504,-0.0790625,0.1991,-0.314325
1692465526562,0.24000001,-0.72495,6.4170003,-0.0369875,0.2684,-0.3480125
1692465526600,0.71595,-0.85395,5.5999503,0.05335,0.4092,-0.4189625
1692465526626,-0.60405004,-0.043050002,5.8609505,0.00165,0.1742125,-0.8801375
1692465526657,-1.07595,0.094950005,5.1550503,-0.043449998,-8.25E-4,-1.0973876
1692465526682,0.15795001,-0.65295005,5.7580504,-0.0452375,-0.088825,-1.1804374
1692465526713,0.67305005,-0.22905001,5.3710504,0.0506,0.019524999,-0.9788625
1692465526742,-0.59505004,0.32205,5.9160004,0.0598125,0.0507375,-0.8316
1692465526770,-1.1020501,0.38895002,7.9680004,0.031075,-0.1236125,-0.6501
1692465526801,0.49095002,-0.56505,8.875051,0.0886875,-0.164175,-0.5262125
1692465526829,0.39495003,-0.47805002,10.522051,0.2226125,-0.069025,-0.2028125
1692465526857,0.69405,-0.25305,9.78195,0.19373749,-0.0994125,-0.1353
1692465526888,-0.31500003,-0.32295,9.64095,0.121825,-0.20295,-0.1643125
1692465526917,-1.4419501,0.28905,9.612,0.0336875,-0.3210625,-0.3122625
1692465526945,-1.4779501,0.753,10.065001,0.034925,-0.2503875,-0.30855
1692465526974,-0.25695002,0.49500003,9.757951,0.124025,0.09845,-0.139975
1692465527004,-0.26895002,0.483,8.99205,0.22013749,0.280775,-0.1318625
1692465527032,-0.15195,0.19995001,9.247951,0.37235,0.35021248,-0.3793625
1692465527062,0.09105001,-0.38505003,10.479,0.3713875,0.2492875,-0.46254998
1692465527092,0.42900002,-0.65805006,10.177051,0.2233,0.039875,-0.182325
1692465527120,0.16800001,-0.49500003,9.94005,0.095425,-0.0430375,0.088825
1692465527147,0.312,-0.411,9.688951,-0.14025,-0.198,0.4318875
1692465527173,0.14400001,-0.028050002,10.1959505,-0.20019999,-0.24585,0.509575
1692465527198,0.043050002,0.08295,9.86295,-0.2171125,-0.26221249,0.557425
1692465527223,-0.22605,0.27495003,9.5449505,-0.19415,-0.2547875,0.5471125
1692465527255,-0.135,0.09705,9.081,-0.0748,-0.1918125,0.3661625
1692465527281,-0.123,-0.10305001,9.43305,-0.0121,-0.139425,0.2525875
1692465527308,0.12495001,-0.38295,10.33695,0.0572,-0.042625,0.10835
1692465527336,-0.27405003,-0.20295002,10.390051,0.052525,-0.0209,0.1535875
1692465527365,-0.52500004,0.13095,10.029,-0.0254375,-0.0100375,0.4987125
1692465527398,0.072000004,0.03795,9.387,-0.0556875,0.005775,0.5704875
1692465527429,-0.252,0.351,9.267,-0.0218625,0.072325,0.2138125
1692465527459,-0.45105,0.47100002,8.7310505,0.0221375,0.089375,-0.0383625
1692465527488,-0.597,0.48795003,8.478001,0.115637496,0.078099996,-0.326425
1692465527519,-0.23595001,0.069000006,8.535001,0.1573,0.0834625,-0.3949
1692465527543,-0.12105001,-0.15795001,8.30805,0.1885125,0.102437496,-0.49513748
1692465527577,-0.126,-0.23895001,7.4220004,0.1793,0.1122,-0.74593747
1692465527607,0.04605,-0.105000004,7.2660003,0.1219625,0.0823625,-0.683925
1692465527635,-0.09705,0.23400001,6.78,-0.0254375,0.0039875,-0.20927499
1692465527664,-0.45600003,0.64995,6.3619504,-0.064625,-0.0257125,-0.043449998
1692465527694,0.058050003,0.46095002,6.9259505,-0.0127875,-0.0451,-0.0677875
1692465527723,0.34695002,0.28395,7.0290003,0.0682,-0.023924999,-0.20047499
1692465527752,0.079050004,0.15195,7.0600505,0.2102375,-0.0160875,-0.59235
1692465527782,-0.15405001,0.08505,7.6330504,0.2239875,-0.0653125,-0.7668375
1692465527815,0.17295001,-0.20295002,7.83795,0.149875,-0.13859999,-0.6725125
1692465527836,0.28305,-0.19395001,7.3879504,0.0867625,-0.12773749,-0.3936625
1692465527870,-0.13005,0.34605002,6.90705,0.012375,-0.1098625,-0.053075
1692465527899,-0.37395,0.77205,8.083051,-0.0941875,-0.0891,0.54408747
1692465527926,-0.25995,0.63405,8.06295,-0.0075625,-0.02035,0.65945
1692465527955,-0.09705,0.38505003,8.04405,0.078375,0.029975,0.4767125
1692465527982,-0.24495001,0.351,8.57295,0.1496,0.066825,0.2162875
1692465528014,0.26805001,0.034950003,10.42395,0.16995,0.07535,-0.07535
1692465528044,0.24000001,0.26700002,10.31295,0.1252625,0.060775,0.0224125
1692465528069,-0.34605002,0.57405,9.50205,0.0015125,-0.0165,0.4228125
1692465528096,-0.384,0.44205,10.840051,-0.0383625,-0.0614625,0.53061247
1692465528126,-0.010950001,0.08505,12.811951,-0.0295625,-0.039875,0.572825
1692465528156,-0.46995002,0.117000006,11.649,-0.0169125,0.0072875,0.5779125
1692465528189,-0.15405001,-0.31605002,11.802001,-0.0539,0.0556875,0.6125625
1692465528215,0.13905,-0.37605003,13.135951,-0.088825,0.0675125,0.6886
1692465528243,-0.40995002,-0.048,13.222051,-0.1252625,0.0763125,0.7854
1692465528272,-1.0690501,0.58095,12.444,-0.1816375,0.039325,0.7275125
1692465528302,-0.906,0.753,12.54705,-0.1744875,0.02805,0.5801125
1692465528330,-0.066,0.20805001,12.694951,-0.0581625,0.1263625,0.3334375
1692465528360,-0.32895002,0.049950004,13.035001,0.0108624995,0.1689875,0.208175
1692465528388,-0.70005006,-0.117000006,12.3820505,0.047025,0.15675,0.0666875
1692465528417,-0.06795,-0.82995003,13.918051,0.010725,0.0567875,-0.0708125
1692465528449,0.49095002,-1.0189501,16.38405,-0.0411125,0.0309375,0.0202125
1692465528478,-0.95895004,0.21495001,13.84395,-0.198275,-0.0174625,0.3133625
1692465528506,-1.23105,1.04295,14.62905,-0.28105,-0.083325,0.3125375
1692465528535,-0.67395,0.52095,15.442951,-0.21725,-0.0532125,0.2105125
1692465528562,-0.26895002,-0.14295001,15.333001,-0.0952875,0.020624999,0.061049998
1692465528592,-0.27405003,-0.39495003,15.223051,0.11495,0.1189375,-0.3026375
1692465528627,-0.93900007,-0.73695004,15.565051,0.0792,0.0521125,-0.3821125
1692465528656,-0.906,-1.4670001,16.60605,0.0116875,0.023375,-0.2949375
1692465528684,-1.0690501,-1.8430501,16.329,-0.05775,0.0242,-0.1799875
1692465528718,-2.184,-1.14405,13.116,-0.2129875,0.0730125,0.0917125
1692465528741,-1.215,-0.96405005,12.40305,-0.2904,0.102025,0.2072125
1692465528773,-0.64005005,-0.864,12.231001,-0.355025,0.1991,0.3400375
1692465528801,-0.25995,-1.1700001,11.224951,-0.3355,0.2283875,0.3601125
1692465528831,0.55605,-1.6320001,10.46895,-0.2542375,0.1519375,0.135575
1692465528860,0.64695,-1.371,8.21895,-0.2321,0.0724625,0.0320375
1692465528888,-0.10605001,-1.27995,5.79405,-0.2756875,-0.138325,0.1370875
1692465528918,0.30405003,-1.3950001,4.425,-0.311575,-0.2374625,0.2162875
1692465528946,0.11805001,-1.113,5.418,-0.341275,-0.29535,0.3130875
1692465528975,-0.21900001,-0.23700002,8.70495,-0.3980625,-0.3020875,0.6177875
1692465529004,0.0049500004,0.12900001,7.767,-0.4002625,-0.275825,0.62755
1692465529032,0.651,0.07395,6.14895,-0.1929125,-0.1560625,-0.0473
1692465529063,-0.64695,0.21000001,5.2050004,-0.0144375,-0.0952875,-0.6111875
1692465529092,-0.18105,-0.31605002,5.8900504,0.2413125,-0.0235125,-1.6478
1692465529119,0.78105,-0.90705,6.8430004,0.30153748,0.0561,-1.932425
1692465529149,-0.066,-0.84705,6.5869503,0.2888875,0.2072125,-1.9764249
1692465529176,-0.52500004,-0.87795,6.7639503,0.1860375,0.1527625,-1.7487249
1692465529206,-0.027,-0.74895006,5.6719503,-0.0639375,0.005775,-0.819225
1692465529238,-0.84105,-0.78000003,6.0670505,-0.1331,0.0215875,-0.3147375
1692465529266,-1.1719501,-0.67005,8.97795,-0.17875,0.0897875,0.451
1692465529296,0.85695004,-1.1370001,9.78705,-0.17379999,0.13035,0.871475
1692465529325,1.2210001,-0.71295005,8.02995,-0.1340625,0.1307625,1.5934875
1692465529354,0.666,-0.32505003,7.6060505,-0.1016125,-0.01045,1.317525
1692465529384,-0.15195,-0.29895002,8.66205,-0.063525,-0.211475,0.66715
1692465529413,-0.64995,-0.14595,10.00695,0.043725,-0.4378,-0.09735
1692465529442,-0.39405003,0.17205001,9.150001,0.1225125,-0.370975,0.0405625
1692465529471,0.201,0.30105,8.797951,0.2556125,-0.0543125,0.436425
1692465529499,0.34695002,0.15,9.253051,0.3037375,0.0639375,0.3460875
1692465529535,0.59400004,-0.66795003,9.934951,0.3845875,0.0875875,-0.4472875
1692465529560,0.72795004,-0.90705,9.84,0.3806,0.0221375,-0.8523625
1692465529600,0.024,-0.51195,9.892051,0.203225,-0.1434125,-0.7547375
1692465529622,0.094050005,-0.56205004,10.375951,0.081125,-0.2077625,-0.3493875
1692465529649,0.08205,-0.56700003,10.368,-0.007425,-0.229075,0.0295625
1692465529680,-0.29295,-0.12195001,10.174951,-0.0589875,-0.1364,0.2707375
1692465529710,-0.30495003,0.10005,9.78705,-0.03575,-0.0031625,-0.0625625
1692465529739,-0.31905,0.11895001,9.16395,0.004675,0.0598125,-0.21835
