@ HyperIMU - ianovir
1692465529768,-0.28800002,0.117000006,9.042001,0.1219625,0.1571625,-0.39985
1692465529795,-0.42495003,-0.033,8.746051,0.16733749,0.1799875,-0.52745
1692465529824,-0.14895001,-0.28500003,9.01605,0.194425,0.18975,-0.7016625
1692465529855,0.028950002,-0.43800002,9.03495,0.18645,0.1859,-0.8985625
1692465529879,-0.19695,-0.41595003,8.50905,0.14533749,0.1661,-0.8045125
1692465529912,-0.19005,-0.40395,7.9840503,0.022824999,0.0902,-0.3276625
1692465529940,-0.006,-0.65595,8.02005,-0.0301125,0.0576125,-0.0397375
1692465529968,0.12495001,-0.77505004,7.9819503,-0.0664125,0.039875,0.1684375
1692465529998,0.024,-0.73005,7.6129503,-0.1232,0.0122375,0.2613875
1692465530027,-0.09900001,-0.744,7.2829504,-0.16115,-0.014025,0.2349875
1692465530057,-0.29505002,-0.34905002,6.9310503,-0.22275,-0.0495,0.0730125
1692465530086,-0.64500004,-0.45705003,5.8230004,-0.212575,-0.0317625,0.113299996
1692465530114,-0.42000002,-0.71505004,6.29505,-0.180125,-0.005225,0.2836625
1692465530141,0.28005,-0.84195006,7.8930006,-0.149875,0.0350625,0.5402375
1692465530174,-0.21195,-0.531,7.116,-0.1560625,0.078925,1.1298375
1692465530198,-0.41805002,-0.46905002,6.3949504,-0.175175,0.0446875,1.230625
1692465530229,-0.11100001,-0.49500003,7.6009502,-0.1604625,-0.0160875,0.962225
1692465530258,-0.010950001,-0.42600003,8.3550005,-0.12375,0.001375,0.7651875
1692465530288,-0.252,-0.06705,8.22105,-0.0295625,0.0169125,0.335225
1692465530317,-0.291,0.04695,8.41005,0.02365,-0.0081124995,0.14135
1692465530346,-0.56100005,-0.105000004,9.10005,0.083875,-0.0257125,0.00935
1692465530375,-0.48000002,-0.39900002,9.765,0.1489125,-0.0180125,-0.078925
1692465530405,0.201,-0.72705,10.6390505,0.214775,0.0551375,-0.0823625
1692465530433,-0.18795002,-0.54300004,10.641001,0.1478125,0.033,0.05775
1692465530464,-0.26700002,-0.64095,10.852051,0.0666875,-0.0155375,0.164725
1692465530492,-0.010950001,-1.2730501,11.448001,-0.0254375,-0.0727375,0.1265
1692465530521,0.67095006,-1.6870501,12.4459505,-0.041249998,-0.056649998,0.0902
1692465530551,0.45000002,-1.4500501,12.619051,-0.1225125,-0.0631125,0.231825
1692465530580,-0.66405004,-0.86895007,11.41695,-0.192775,-0.129525,0.3216125
1692465530609,-0.48705003,-0.85905004,11.556001,-0.2459875,-0.19745,0.3320625
1692465530638,0.33105,-1.2780001,12.40095,-0.211475,-0.143275,0.1574375
1692465530666,-0.70695,-0.97200006,12.1039505,-0.108899996,0.00275,-0.1062875
1692465530694,-0.73605,-1.065,12.98505,-0.089925,0.0143,-0.2167
1692465530725,-0.32895002,-1.33095,13.083,-0.0792,0.020075,-0.2299
1692465530749,-0.38595003,-0.9979501,12.934051,-0.0375375,0.0952875,-0.035475
1692465530781,-0.75705004,-0.47100002,12.690001,-0.0198,0.11935,0.0303875
1692465530808,-0.36495003,-0.58905005,12.43395,0.01485,0.113437496,-0.0746625
1692465530838,-0.81000006,-0.16695,13.561951,0.053625,0.1214125,-0.265375
1692465530868,-0.98700005,-0.021000002,13.984951,0.145475,0.1494625,-0.65285
1692465530898,-0.35805002,-0.65595,14.035951,0.187825,0.1610125,-0.7019375
1692465530926,-0.135,-1.0510501,14.842051,0.2242625,0.169125,-0.622325
1692465530954,-0.56595004,-1.02405,14.14605,0.199375,0.1082125,-0.165275
1692465530986,-0.14205001,-1.3110001,14.316001,0.06545,-0.0037125,0.11275
1692465531021,0.079050004,-1.45305,14.98305,0.01155,-0.01925,0.0620125
1692465531038,-0.264,-1.48905,14.737051,-0.029424999,-0.020624999,-0.0449625
1692465531072,-0.93495005,-1.419,14.361001,-0.098175,-0.0565125,-0.2270125
1692465531102,-0.75705004,-1.67805,13.96905,-0.1247125,-0.0682,-0.2077625
1692465531131,-0.51600003,-1.9939501,13.49205,-0.1529,-0.0089375,0.0642125
1692465531158,-0.666,-1.848,13.594951,-0.1665125,0.0303875,0.185625
1692465531188,-1.2790501,-1.5799501,12.657001,-0.2140875,0.04675,0.376475
1692465531220,-0.67095006,-1.1410501,11.46195,-0.23127499,0.039049998,0.5204375
1692465531248,0.201,-0.73200005,10.42395,-0.21175,0.06325,0.716925
1692465531275,0.321,-0.69405,10.378051,-0.1709125,0.0790625,0.6183375
1692465531306,-0.10605001,-1.2559501,9.77505,-0.033,0.0386375,-0.03575
1692465531331,0.42900002,-2.0029502,9.354,0.0279125,-0.00275,-0.40094998
1692465531361,-0.42705002,-0.52905005,8.67105,0.0451,-0.0411125,-0.61765
1692465531390,-2.28495,0.006,6.1249504,-0.067925,-0.107525,-0.425425
1692465531420,-1.3770001,-1.194,5.406,-0.1038125,-0.09515,-0.231
1692465531448,1.3549501,-2.5150502,8.86095,-0.032449998,0.1276,-0.0738375
1692465531479,0.83805007,-2.0299501,8.32905,-0.0504625,0.2193125,-0.0207625
1692465531508,-0.975,-0.60795003,5.63595,-0.297,0.0011,-0.0361625
1692465531537,-0.62595004,-0.45195,5.019,-0.3834875,-0.16499999,-0.07315
1692465531565,0.16095,-1.04595,5.4300003,-0.37235,-0.2080375,-0.0248875
1692465531594,0.65895003,-1.47405,4.4040003,-0.2904,-0.131175,0.0979
1692465531623,-0.079950005,-0.66495,3.9580503,-0.1530375,0.00385,0.267575
1692465531651,-0.19005,0.26295,5.4019504,-0.23045,-0.0972125,0.20693749
1692465531680,-1.72905,0.186,5.5999503,-0.2440625,-0.13653749,0.1859
1692465531710,-0.39600003,-0.081,7.3000503,-0.1387375,-0.122375,0.16335
1692465531740,1.7809501,-0.20805001,7.8600006,0.306625,0.04015,0.2398
1692465531768,1.40295,0.093,8.20905,0.5713125,-0.0240625,-0.03355
1692465531797,-0.066,-0.24105,8.83905,0.6094,-0.2426875,-0.63525
1692465531823,-0.72195005,-0.55305004,9.98805,0.5993625,-0.46873748,-1.21935
1692465531857,-0.86805004,-0.423,11.467051,0.49665,-0.468875,-1.175625
1692465531883,-0.15900001,-0.15,9.361051,0.4228125,-0.2468125,-0.555775
1692465531916,0.84105,0.028050002,8.83395,0.27225,0.1700875,0.6260375
1692465531944,0.61605,-0.27705002,10.10505,0.2338875,0.2300375,0.7513
1692465531972,0.08400001,-0.73695004,10.651051,0.2286625,0.0694375,0.16885
1692465532002,0.24705002,-1.218,10.93095,0.2135375,-0.0435875,-0.17173749
1692465532032,0.13005,-0.56700003,10.1959505,0.0809875,-0.1189375,-0.2388375
1692465532064,0.097950004,0.08805001,9.339001,-0.0100375,-0.1018875,-0.0853875
1692465532092,-0.018000001,0.37500003,8.86095,-0.0760375,-0.0771375,0.004125
1692465532120,0.18495001,0.34605002,8.31495,-0.0367125,-0.0202125,-0.22013749
1692465532149,0.58395004,-0.045,8.904,0.1516625,0.028875,-0.5809375
1692465532178,0.61605,-0.33,8.932051,0.2173875,0.0259875,-0.6716875
1692465532207,0.34005,-0.34005,8.820001,0.2343,-0.0072875,-0.6644
1692465532236,-0.135,0.0019500001,8.743051,0.14973749,-0.1062875,-0.3111625
1692465532264,-0.24495001,0.069000006,8.22105,0.0944625,-0.117699996,-0.0666875
1692465532293,-0.21900001,-0.10005,7.9960504,0.0609125,-0.084975,0.10835
1692465532324,0.048,-0.43500003,8.089951,0.0688875,0.0554125,0.1243
1692465532353,0.055050004,-0.49800003,7.6420503,0.0658625,0.14739999,-0.0669625
1692465532382,-0.075,-0.61695004,7.089,-0.0352,0.120725,-0.1208625
1692465532410,-0.47505003,-0.37305,6.66795,-0.0972125,0.0856625,-0.029975
1692465532438,-0.64305,-0.25800002,6.16305,-0.1458875,0.0616,0.132
1692465532468,0.14205001,-0.55005,7.5030003,-0.1720125,0.061875,0.325325
1692465532495,0.072000004,-0.273,7.14195,-0.158125,0.1087625,0.7030375
1692465532526,0.055050004,-0.29700002,7.005,-0.1373625,0.101475,0.79873747
1692465532553,0.24000001,-0.16995001,7.6519504,-0.0947375,0.0144375,0.5682875
1692465532583,-0.049050003,0.48000002,7.3740005,-0.0704,-0.0176,0.37867498
1692465532612,-0.058050003,0.51195,7.9219503,0.01375,-0.0477125,0.1005125
1692465532640,0.036000002,0.33705002,8.401051,0.100375,-0.041249998,-0.14135
1692465532670,0.26595002,-0.32295,8.746051,0.2847625,0.0081124995,-0.93775
1692465532701,0.321,-0.51405,8.868,0.2847625,0.0081124995,-0.93775
1692465532732,0.24705002,-0.76605004,10.77795,0.1678875,-0.052525,-0.41525
1692465532760,0.039,-0.66795003,10.58205,0.03795,-0.09185,0.188375
1692465532790,-0.264,-0.201,9.540001,-0.1681625,-0.1263625,0.91987497
1692465532819,0.055050004,-0.15795001,10.10295,-0.2006125,-0.1027125,0.9472375
1692465532847,0.3,-0.34005,10.90005,-0.1395625,-0.003025,0.6307125
1692465532878,-0.022950001,-0.52905005,11.082001,-0.078375,0.0259875,0.4109875
1692465532907,-0.43005002,-0.49005002,10.953,-0.0286,0.0246125,0.2033625
1692465532936,-0.66405004,-0.43095002,11.55105,-0.0044,0.0108624995,0.0908875
1692465532966,-0.31005,-0.64095,12.661951,-0.012375,0.045925,0.2322375
1692465532994,-0.492,-0.81105006,11.829,-0.027775,0.1549625,0.3804625
1692465533022,-0.76695,-0.22905001,11.058001,-0.0375375,0.179025,0.233475
1692465533049,-0.94695,0.061950002,11.323951,-0.0658625,0.1810875,-0.076175
1692465533082,-0.88395005,-0.0139500005,12.657001,-0.05555,0.1948375,-0.1012
1692465533108,-0.52995,-0.031050002,11.953051,0.0477125,0.2506625,-0.146575
1692465533138,-0.06105,-0.32505003,11.3550005,0.102437496,0.26125,-0.2358125
1692465533165,0.14400001,-0.68700004,12.70905,0.141075,0.18865,-0.40645
1692465533195,0.56505,-1.2760501,14.143051,0.1194875,0.1101375,-0.46461248
1692465533226,0.16995001,-0.81105006,13.2619505,0.0682,0.0188375,-0.5036625
1692465533254,-0.42705002,-0.13395001,12.765,-0.009075,-0.073425,-0.487575
1692465533282,-0.73800004,0.15705001,14.0119505,-0.133925,-0.1903,-0.25245
1692465533313,-1.29795,-0.057000004,14.47395,-0.04015,-0.1029875,-0.2212375
1692465533342,-1.0020001,-0.48105,14.65305,0.050875,-0.0099,-0.357775
1692465533371,-0.64995,-0.92100006,14.128951,0.1170125,0.0787875,-0.46805
1692465533399,-0.56595004,-1.1509501,14.65995,0.1076625,0.1780625,-0.348425
1692465533429,-0.75705004,-1.05495,15.199051,-0.0352,0.1379125,0.0380875
1692465533457,-1.0639501,-1.09095,15.004951,-0.1065625,0.097625,0.2066625
1692465533487,-1.08105,-1.4430001,15.048,-0.15565,0.069025,0.29645
1692465533516,-0.96105003,-1.8570001,12.760051,-0.1964875,0.067925,0.291775
1692465533545,-0.24795002,-1.7899501,12.74295,-0.21779999,0.08195,0.3135
1692465533574,-0.24300002,-1.764,12.88395,-0.29425,0.0864875,0.438625
1692465533602,-0.43695003,-1.71405,12.192,-0.3221625,0.061049998,0.385
1692465533639,-0.95895004,-1.098,11.06295,-0.3180375,-0.0196625,0.042625
1692465533652,-0.64995,-1.2780001,10.387951,-0.2965875,-0.0374,-0.0779625
1692465533687,0.87600005,-2.2069502,10.47105,-0.230175,0.001925,-0.10835
1692465533718,-1.521,-1.3810501,10.76805,-0.2105125,0.006325,-0.0614625
1692465533746,-2.32005,-1.125,8.458051,-0.2135375,-0.020624999,-0.0213125
1692465533776,1.9540501,-2.32905,4.15695,-0.2167,0.022275,-0.0411125
1692465533804,0.87600005,-1.26405,5.1259503,-0.2088625,0.1238875,0.007425
1692465533835,-2.04495,0.0,7.5319505,-0.3004375,0.093775,0.2523125
1692465533864,-2.6200502,0.162,10.644,-0.3383875,-0.0396,0.2583625
1692465533893,-0.69495004,-0.60105,7.8460503,-0.0650375,0.115225,0.043449998
1692465533923,0.29700002,-1.2900001,4.42995,0.17875,0.393525,-0.2138125
1692465533950,0.58005005,-1.3590001,3.8100002,0.367125,0.58575,-0.7085375
1692465533981,0.19905001,-0.83295006,4.78905,0.372075,0.459525,-1.7754
1692465534008,-0.231,-0.507,5.68695,-0.0086624995,0.0083875,-1.3737625
1692465534040,-0.85800004,-0.36405003,5.931,-0.131725,-0.161425,-1.0241
1692465534069,-0.78900003,-0.615,5.892,-0.1373625,-0.2173875,-0.86845
1692465534098,-1.9020001,-1.02195,5.5960503,0.0378125,-0.052249998,-0.6501
1692465534127,0.18,-1.3740001,9.44505,0.0474375,0.148225,0.39985
1692465534155,1.9099501,-1.455,9.933001,-0.0653125,0.1815,1.1495
1692465534182,0.83595,-0.84495,8.157001,-0.1692625,0.0946,1.5719
1692465534210,-0.55395,-0.45900002,9.09,-0.1324125,-0.438075,0.64625
1692465534246,-1.31805,-0.29205,10.78695,-0.0510125,-0.637175,0.021175
1692465534269,-1.365,-0.13395001,10.93605,0.1546875,-0.447975,-0.2253625
1692465534297,-0.528,-0.20295002,9.89505,0.2679875,-0.1868625,-0.03795
1692465534328,0.024,-0.36795002,9.922951,0.410575,0.1753125,0.14795
1692465534357,0.010050001,-0.768,9.411,0.4272125,0.20019999,0.0100375
1692465534386,0.23295002,-1.12905,9.945001,0.40865,0.1392875,-0.1962125
1692465534414,0.25905,-1.23,9.769951,0.245575,-0.06765,-0.2838
1692465534443,-0.109050006,-0.84195006,9.954,0.122237496,-0.1527625,-0.1373625
1692465534471,-0.43005002,-0.141,9.283951,-0.06215,-0.2344375,0.0482625
1692465534501,-0.58005005,0.117000006,8.829,-0.0842875,-0.2167,0.043449998
1692465534536,-0.29295,0.20295002,8.305051,0.0301125,-0.094875,-0.013612499
1692465534557,-0.41295,0.078,8.14005,0.1357125,-0.0155375,-0.1362625
1692465534587,-0.50100005,-0.18900001,8.571,0.2982375,0.088,-0.450175
1692465534614,-0.32895002,-0.49800003,8.652,0.3183125,0.09955,-0.410025
1692465534644,-0.12795001,-0.71505004,8.752951,0.296725,0.100237496,-0.28861248
1692465534675,-0.07005,-0.63600004,8.56095,0.16733749,0.0787875,-0.2481875
1692465534704,-0.43005002,-0.675,7.9030504,0.082499996,0.04895,-0.2814625
1692465534732,-0.513,-0.56895,7.5610504,-0.054175,-0.014575,-0.302775
1692465534758,-0.609,-0.36405003,7.1850004,-0.092125,-0.016775,-0.2677125
1692465534788,-0.76500005,-0.60105,6.7710004,-0.1170125,0.0430375,0.0411125
1692465534815,-0.46305,-0.91200006,7.5820503,-0.1101375,0.078925,0.2498375
1692465534845,0.048,-0.92805004,8.016001,-0.1073875,0.105875,0.4134625
1692465534872,-0.22605,-0.35595003,6.3949504,-0.170225,0.073425,0.71995
1692465534902,-0.67605,-0.22200002,6.3090005,-0.2085875,0.0045375,0.9015875
1692465534932,-0.25695002,-0.38505003,7.42005,-0.1684375,-0.084975,0.9636
1692465534961,-0.32700002,-0.423,8.181001,-0.109175,-0.0724625,0.8421875
1692465534990,-0.537,-0.26295,7.82595,-0.006875,-0.0284625,0.5077875
1692465535019,-0.65505004,-0.12705001,8.451,0.0336875,-0.0188375,0.3526875
1692465535046,-0.64500004,-0.040050004,9.17205,0.067925,-0.007425,0.2589125
1692465535074,-0.25995,-0.17205001,9.27,0.1381875,0.050049998,0.1621125
1692465535104,-0.252,-0.39195,9.31305,0.177925,0.078925,0.053625
1692465535132,-0.15405001,-0.84705,10.82295,0.2156,0.058849998,-0.3152875
1692465535161,0.16095,-0.98595005,11.199,0.18865,0.013475,-0.42941248
1692465535189,-0.18495001,-0.56505,10.857,0.0323125,-0.1013375,-0.1326875
1692465535220,-0.36705002,-0.22005,10.512,-0.0532125,-0.15565,0.13653749
1692465535250,-0.312,-0.261,10.737,-0.0966625,-0.1843875,0.2949375
1692465535279,-0.37395,-0.31305,11.083951,-0.039325,-0.137225,0.23485
1692465535315,-0.47505003,-0.651,11.641951,0.0581625,-0.0594,0.021724999
1692465535345,-0.303,-0.94500005,11.59605,0.07645,-0.0284625,-0.0738375
1692465535374,-0.372,-0.78195006,12.163951,0.0303875,0.014162499,-0.109175
1692465535402,-1.107,-0.17400001,11.053051,-0.0196625,0.0116875,-0.02475
1692465535433,-1.047,-0.01905,11.106001,-0.0639375,-2.75E-4,0.1111
1692465535462,-0.702,-0.23700002,12.331051,-0.0490875,0.0430375,0.276375
1692465535490,-0.57600003,-0.47400004,13.02795,0.0853875,0.1676125,0.036849998
1692465535519,-0.37695003,-0.83505005,12.913051,0.1313125,0.18535,-0.102025
1692465535548,-0.71205,-0.50205004,13.312951,0.1387375,0.1604625,-0.1703625
1692465535577,-1.15005,0.042000003,12.990001,0.0617375,0.067375,0.0116875
1692465535605,-0.26895002,-0.18900001,13.284,0.0210375,0.0374,0.19745
1692465535634,0.216,-0.78705,14.12205,0.0273625,0.03025,0.265925
1692465535664,0.28005,-0.88305,14.79705,0.0537625,0.01375,0.0787875
1692465535691,0.051000003,-0.89505005,14.50695,0.032175,-0.1183875,-0.279125
1692465535722,-0.60405004,-0.117000006,12.955951,-0.0127875,-0.19085,-0.30745
1692465535750,-1.1719501,-0.028050002,13.930051,-0.0537625,-0.221375,-0.24653749
1692465535779,-0.13695,-0.75105006,14.926051,-0.0257125,-0.1694,-0.2314125
1692465535804,-0.24000001,-1.125,14.149951,0.057475,-0.013612499,-0.24915
1692465535835,-0.846,-1.2349501,13.774951,0.0584375,0.023924999,-0.2806375
1692465535865,-0.48000002,-1.6009501,14.812951,0.0187,0.0235125,-0.2959
1692465535896,-0.351,-1.7830501,14.143051,-0.1189375,0.010725,-0.0295625
1692465535924,-1.45395,-1.1920501,13.948951,-0.1863125,0.0072875,0.3004375
1692465535952,-1.43505,-0.97605,12.86505,-0.2743125,-0.0048125,0.9197375
1692465535983,-0.64005005,-0.9979501,12.252001,-0.2380125,0.100375,1.037575
1692465536012,-0.264,-1.1560501,11.680051,-0.2380125,0.100375,1.037575
1692465536041,0.57195,-2.19,9.86295,-0.15895,0.16293749,0.8089125
1692465536069,0.46005002,-2.2350001,8.88405,-0.1511125,0.0418,0.3463625
1692465536096,-1.2240001,-1.029,8.911051,-0.215875,-0.069299996,0.2080375
1692465536126,-2.019,0.44205,6.9910502,-0.311575,-0.1764125,0.2264625
1692465536156,0.321,-0.41400003,6.4879503,-0.319825,-0.112475,0.5049
1692465536189,1.9729501,-1.536,6.2779503,-0.03135,0.2011625,0.348975
1692465536217,0.71805006,-1.17495,6.4759502,0.0705375,0.19855,-0.146025
1692465536244,-0.91995007,-0.282,6.354,0.0752125,0.0328625,-0.73755
1692465536276,-1.6650001,-0.105000004,4.3819504,-0.0785125,-0.342925,-1.3369125
1692465536305,0.56295,-0.81405,4.25805,-0.0779625,-0.26633748,-1.381325
1692465536333,1.161,-1.05495,5.82495,0.045925,0.1923625,-1.3308625
1692465536358,-0.078,-0.59295005,6.32805,0.0416625,0.2432375,-1.22265
1692465536387,-1.0830001,-0.74895006,6.3180003,-0.045375,-0.038775,-1.0157125
1692465536417,0.31395,-1.2040501,6.1720505,-0.0518375,-0.1205875,-0.90585
1692465536448,0.28005,-1.2199501,6.8239503,-0.0622875,-0.0402875,-0.40094998
1692465536479,-0.58695,-1.00995,8.889001,-0.1093125,-0.045925,-0.0622875
1692465536507,0.41700003,-0.90705,8.793,-0.1676125,-0.1150875,0.2635875
1692465536534,1.52505,-0.81405,8.596951,-0.1711875,-0.193875,0.7954375
1692465536566,0.27105,-0.50505,7.6399503,-0.0226875,-0.28393748,0.58685
1692465536596,-0.83895004,-0.44700003,8.793,0.0419375,-0.386925,0.15895
1692465536624,-0.97800004,-0.64605004,10.665001,0.0947375,-0.4213,-0.17655
1692465536652,-0.90105003,-0.462,10.464001,0.1991,-0.0925375,-0.08195
1692465536680,-0.45105,-0.36405003,9.82995,0.2398,0.1398375,0.1463
1692465536710,-0.07005,-0.33495003,9.259951,0.2638625,0.2990625,0.2960375
1692465536740,-0.16395001,-0.57195,9.72,0.27995,0.35585,0.15853749
1692465536769,-0.64005005,-0.837,9.957001,0.26675,0.225775,-0.3741375
1692465536797,-0.3,-1.04295,10.246051,0.230725,0.17545,-0.6224625
1692465536824,-0.32205,-0.91200006,10.074,0.172975,0.1563375,-0.75955
1692465536855,-0.48900002,-0.57900006,9.78705,0.031075,0.13213749,-0.5229125
1692465536881,-0.72195005,-0.43305,9.232051,-0.0196625,0.1084875,-0.330275
1692465536912,-0.58305,-0.49005002,8.619,-0.017324999,0.1084875,-0.2921875
1692465536942,-0.46800002,-0.624,8.41005,0.016224999,0.1335125,-0.3452625
1692465536971,-0.47700003,-0.67695004,8.17395,0.061325,0.16885,-0.3994375
1692465536999,-0.051000003,-0.82305,8.335951,0.0598125,0.1670625,-0.4224
1692465537030,-0.07305,-0.87600005,7.1250005,0.01485,0.1148125,-0.3364625
1692465537058,-0.37905002,-0.88995004,6.2749505,-0.021175,0.0605,-0.2162875
1692465537086,-0.67095006,-0.47595003,6.972,-0.1034,-0.0389125,0.130625
1692465537116,-0.72900003,-0.22500001,6.8160005,-0.1315875,-0.0372625,0.3493875
1692465537143,-0.69495004,-0.177,6.19605,-0.12815,0.0034375,0.5086125
1692465537175,-0.034950003,-0.48600003,6.3180003,-0.0105875,0.121,0.4026
1692465537204,-0.003,-0.591,7.2829504,0.0611875,0.157025,0.2121625
1692465537235,-0.726,-0.141,7.8930006,0.1010625,0.0966625,-0.0864875
1692465537263,-0.27195,-0.23400001,7.3980002,0.083325,0.0290125,-0.1304875
1692465537292,-0.13305001,-0.25305,7.6159506,0.082499996,-0.00275,-0.130075
1692465537321,-0.33900002,-0.38700002,9.16695,0.1397,0.0213125,-0.1348875
1692465537358,-0.25695002,-0.73905003,9.3820505,0.1519375,-0.0323125,-0.0026125
1692465537383,-0.28095,-0.39000002,9.595051,0.065725,-0.110825,0.45485
1692465537410,-0.47505003,-0.14295001,9.724951,0.0089375,-0.13805,0.6711375
1692465537441,-0.48705003,-0.25095,9.660001,-0.01925,-0.1502875,0.7921375
1692465537468,-0.102000006,-0.49800003,10.066951,-0.0028875,-0.1414875,0.7610625
1692465537496,0.22995001,-0.81600004,11.115001,0.0845625,-0.0804375,0.2531375
1692465537526,-0.26895002,-0.63405,11.25405,0.0671,-0.100925,-0.1604625
1692465537556,-0.18795002,-0.675,10.57005,0.0232375,-0.1486375,-0.1346125
1692465537586,-0.042000003,-0.65595,10.960051,-0.014162499,-0.1772375,-0.0070125
1692465537614,-0.41805002,-0.23700002,11.23995,-0.043725,-0.1546875,0.2816
1692465537643,-0.51105005,-0.31095,10.938001,-0.0438625,-0.1406625,0.428725
1692465537674,-0.16395001,-0.69105005,11.235001,-0.0012375,-0.0924,0.7572125
1692465537703,-0.231,-0.71505004,11.92695,0.025575,-0.0528,0.88467497
1692465537732,0.18495001,-0.933,12.1060505,0.010725,-0.0237875,0.933075
1692465537762,-0.657,-0.53595,12.255,-0.017875,-0.0339625,0.8034125
1692465537790,-1.4800501,0.00405,12.015,-0.0551375,-0.0567875,0.3689125
1692465537819,-0.66405004,-0.19095,11.854951,-0.045375,-0.0331375,0.22495
1692465537846,0.12495001,-0.483,13.51395,0.0515625,0.12265,0.23375
1692465537876,0.46005002,-0.273,13.861051,0.09295,0.1579875,0.27335
1692465537907,0.20895001,-0.13605,13.075951,0.1073875,0.113025,0.2409
1692465537935,-0.46500003,-0.0139500005,13.746,0.1142625,-0.0796125,-0.043725
1692465537965,0.17505,-0.52905005,16.125,0.1243,-0.1354375,-0.1419
1692465537993,0.312,-0.768,15.60105,0.1260875,-0.123475,-0.0224125
1692465538024,-0.216,-0.768,14.770051,0.1034,-0.108075,0.0743875
1692465538051,-0.62595004,-0.67695004,14.883,0.0166375,-0.117425,0.15895
1692465538079,-0.90795004,-1.6180501,16.07295,-0.02365,-0.10175,0.137225
